UniqueCount	AmbigCount
1146	0
7	0
504	0
686	0
0	0
0	0
0	0
0	0
334	0
1277	0
363	0
1586	0
102	0
156	0
1559	0
344	0
775	0
1519	0
98	0
245	0
0	0
277	0
21	0
360	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
198	0
928	0
0	0
0	0
250	0
222	0
1	0
145	0
0	0
1110	0
0	0
177	0
388	1
7	0
16	0
5	0
2061	4
3	0
9	0
76	0
823	4
0	0
740	0
118	0
191	0
48	0
31	0
1510	0
19	0
102	0
7355	2653
10	2891
0	251
0	0
0	0
13	0
0	0
229	0
93	0
0	0
535	0
391	0
246	0
1238	0
0	0
690	0
13	0
104	0
203	0
1	0
211	0
562	0
0	0
3	0
1107	0
1090	0
0	0
437	0
128	0
1765	0
56	0
6	0
0	17
0	0
0	0
34	0
1675	75
0	4
223	65
2271	2
55	2
0	0
0	0
10	0
1229	0
1080	0
1318	0
84	0
395	0
284	0
2	30
555	31
0	0
7	0
0	0
5	0
274	0
134	0
642	0
6	0
2026	1
14	0
696	5
49	0
531	0
67	0
0	0
27	0
247	0
683	0
389	0
469	0
76	0
0	0
698	0
1371	0
0	2
89	2
0	0
21	0
46	0
0	0
1	0
1	0
1118	0
20	0
0	0
390	7
0	0
0	0
169	9
0	9
513	6
0	0
1	0
24	0
8	0
3621	4
2819	0
4203	2
348	0
612	0
136	0
510	0
565	0
2702	0
32303	47
682	7
1923	6
30	1
100	1
10	0
2673	3
7760	8
208	0
255	0
4	0
31	0
399	0
5382	3
947	0
0	0
1077	0
20	0
0	0
36	0
521	0
163	0
8	0
131	0
35	0
24	0
299	0
844	0
2587	0
869	0
1	0
86	0
0	0
0	0
8	0
0	0
2108	2
17	0
782	0
520	14
349	12
253	0
171	0
202	0
35	0
0	0
749	0
83	0
202	0
165	0
109	0
55	0
493	0
9	0
1758	0
411	0
16	0
2730	9
694	0
204	0
4958	1
0	0
182	2
371	0
128	1
236	0
0	0
44	0
3	0
94	0
0	0
440	0
2654	5
656	0
0	0
5132	0
491	0
115	0
198	183
1545	183
76	0
777	4
8	0
820	0
0	0
0	0
251	0
3608	0
0	0
0	0
108	0
1329	0
100	0
44	0
40	0
287	0
2176	0
59	0
4	0
14	0
796	0
404	0
0	0
178	0
366	0
4318	103
3699	107
0	0
6	0
307	0
0	0
446	0
282	0
207	0
501	0
5547	18
52	0
158	0
5887	0
452	0
1	0
1452	0
75	0
1988	0
0	0
4894	9
764	6
493	7
1313	0
50	0
225	0
490	0
1029	0
23	0
500	0
0	0
0	0
0	0
0	0
0	0
0	0
6603	6
690	0
7	0
0	0
88	65
43	65
534	0
1011	2
125	0
2756	1
0	0
479	3
69	0
450	0
0	0
351	0
177	0
142	0
785	0
0	0
0	0
0	0
16	0
39	0
24	0
564	0
270	4
318	0
711	0
153	120
241	120
242	0
20	0
832	7
690	5
1987	0
800	8
2594	2
0	0
0	0
0	0
0	0
2473	6
92	6
2	0
14	0
354	0
1331	2
74	0
60	0
444	0
744	0
683	0
0	0
15	0
421	0
326	0
780	0
518	0
106	0
286	0
765	0
9	0
39	0
0	0
6	0
0	0
0	0
788	0
241	0
5	0
577	0
44	0
328	4
0	0
14	0
1477	7
1000	0
120	0
263	0
1900	0
28	0
647	0
427	0
2442	5
1948	0
0	0
0	0
441	0
185	0
293	0
303	0
156	0
133	0
1209	0
2395	7
227	0
0	0
51	38
0	38
1	0
5	2
0	4
0	2
192	7
327	0
24	0
969	51
361	48
4	0
2402	0
913	0
2569	10
319	1
6418	2
101	0
12	0
1914	9
406	0
537	0
452	0
9075	0
0	0
114	0
262	0
51	0
93	0
11	0
52	0
0	0
5	0
367	0
32	0
207	0
1375	3
757	1
3	0
2266	0
720	0
2746	0
1943	3
109	0
0	0
2068	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	0
0	2
0	0
139	387
170	27
34	369
1179	6
0	0
0	0
0	0
1106	0
1133	0
728	0
94	0
257	0
497	0
1342	0
540	318
58	318
848	0
892	0
817	0
248	0
772	0
440	0
335	0
7	0
4	0
0	0
468	0
436	0
0	0
1201	1
11516	14
380	0
5	0
16	0
254	0
27	0
251	0
628	0
18	0
2426	3
115	0
2	0
369	0
607	0
317	0
0	0
15	0
473	1
0	0
4728	4
0	0
0	0
122	0
89	0
0	0
0	0
8	0
0	0
5	0
0	0
0	0
6	0
39	0
0	0
2	0
0	0
164	0
2833	0
823	4
147	0
149	0
539	0
4	0
52	0
494	0
466	1
5	0
1577	1
230	0
201	0
7846	13
0	0
356	0
99	0
145	0
246	0
515	0
619	0
3736	52
545	0
3505	53
575	0
749	0
2	0
95	0
75	0
16	0
688	0
46	0
0	0
2	0
0	0
0	0
1489	17
23	0
27	0
0	0
478	0
72	2
1659	0
1267	2
0	0
7945	2
706	0
473	0
65	0
0	0
355	0
3279	3
57294	83
0	0
102	0
63142	53
398	0
418	1
11	0
269	0
781	6
0	0
7207	0
189	1
490	0
296	0
747	0
27	0
15	10
20	10
529	0
779	0
0	0
0	0
106	0
778	0
812	0
55	0
947	2
43	0
44	0
5214	0
11	0
635	0
418	0
32	633
0	629
35	0
880	0
1394	624
0	0
0	0
714	5
902	0
0	0
0	0
13	0
39	0
25	0
2	0
60	0
1847	0
205	0
0	0
0	0
111	6
2	0
0	0
0	0
0	0
638	0
557	0
1083	0
241	3
46	3
1818	3
278	0
0	0
0	0
0	0
7	0
0	0
676	0
849	0
332	0
0	0
136	0
25	0
406	0
0	0
0	0
0	0
1	0
0	0
0	0
302	0
9	0
0	0
0	0
982	0
226	0
1183	1
1454	0
1012	6
236	0
481	0
4	0
1143	0
23	0
165	0
0	0
802	1
522	0
30	0
53	0
0	0
0	0
0	0
0	0
0	0
2633	533
282	529
0	0
83	0
72	0
0	0
1348	6
1889	0
4	0
711	0
0	0
3453	0
0	0
100	0
387	0
121	3
28	0
50	0
554	0
53	0
216	0
191	0
182	0
0	0
388	0
8470	3
210	0
866	0
61	0
1484	254
10956	267
61	0
5	0
52	0
0	0
0	0
0	0
967	3
429	0
154	0
0	0
57	0
4219	7
0	0
26	0
1004	0
3586	13
43	0
0	0
0	0
0	0
1029	0
25	0
1348	0
144	0
1899	3
295	0
113	0
2219	0
0	0
0	0
0	0
132	0
64	0
100	0
1010	0
53	0
20	0
166	0
437	0
55	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
196	0
131	0
631	0
460	0
0	0
0	0
14	0
43	0
174	0
0	0
1559	4
0	0
553	0
271	0
295	0
2060	0
1519	0
100	0
33	0
1	19
29	19
411	0
31	0
0	0
0	0
313	0
177	0
402	0
1037	0
163	0
606	0
105	0
0	0
3388	4
16	0
574	0
6	0
390	0
1	0
181	0
2276	0
63	0
0	0
0	0
1068	1
287	1
0	0
9	167
869	167
252	0
0	0
102	0
2360	6
311	0
489	0
311	0
1812	3
214	0
4062	1
470	0
16	0
98	0
779	0
0	0
0	0
55	0
138	3
1839	6
9	31
33	31
13	0
126	0
0	0
1468	3
1	0
683	0
17485	16
1818	2
148	0
2520	2
0	0
359	0
144	0
0	0
0	0
0	0
0	0
0	0
0	0
449	3
455	1
14	0
552	0
681	3
510	3
81	0
0	0
26	0
0	0
821	0
409	0
0	0
3	0
124	2
157	0
225	0
55	0
1083	0
542	0
176	0
149	0
352	0
209	0
64	0
0	0
341	2
17	0
248	1
632	0
0	375
693	375
196	0
1102	1
0	0
2	0
12	0
336	0
28	1
5	1
0	0
125	0
475	0
53	0
0	0
0	0
41	0
2	0
27	0
176	0
12	0
18	0
0	0
0	0
16	0
3259	2
5487	1
183	0
500	0
0	0
0	0
134	0
249	0
0	0
21	0
150	0
250	0
0	0
6520	2
21	0
603	0
7010	3
36	0
87	0
954	0
77	0
0	0
767	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
25	0
145	0
0	0
0	0
0	0
0	0
826	0
0	0
2	0
70	0
866	2
16	0
663	8
4	696
0	692
0	4
0	0
4	0
0	0
0	0
0	0
18	0
0	0
0	0
11956	14
23	0
56	0
92	0
342	0
404	0
255	0
179	0
57	0
220	0
3	0
5	0
0	0
486	308
785	308
0	0
301	0
231	0
162	0
0	0
21	0
491	2
3	0
0	0
494	0
299	0
10708	221
2	197
44	0
163	0
178	0
866	0
1275	11
210	0
266	0
0	0
389	0
1046	1
50	0
42	0
26	4
288	4
4475	8
65	0
0	0
549	0
660	2
3235	4
0	0
2039	1
138	0
1032	0
860	0
24	0
140	0
314	0
29	0
0	0
1588	0
232	0
104	0
264	0
0	0
12930	34
46	3
160	0
17	0
1461	1
245	0
52	0
0	0
0	0
32	0
21	0
986	0
730	4
614	1
103	0
152	0
78	0
54	0
0	0
380	0
1	0
1575	2
44	0
2898	0
210	0
438	0
1	0
338	0
0	0
200	16
2716	20
2	0
511	0
440	0
292	0
428	0
4579	0
17	0
608	4
294	0
0	0
750	2
0	0
0	0
0	0
0	0
109	0
706	7
4771	7
906	6
0	0
344	0
0	0
9	0
264	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
497	96
622	102
1449	1
972	4
1057	4
2	0
130	0
27	0
67107	33
363	0
276	3
1892	1
175	0
1890	1
5002	8
468	0
337	0
109	0
1319	4
776	1
0	0
1	0
2596	0
3013	0
1247	0
696	1
237	0
290	1
341	0
26	0
52	0
4	1
0	0
10	0
51	0
16	0
0	0
57	0
17	0
5	0
0	0
1	0
3	0
0	0
9	0
26	0
5	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
5	0
0	0
10	0
10	0
6	0
37	0
0	0
188	0
6	0
0	0
533	0
4	0
4	469
2545	471
0	0
498	2
8	0
1450	0
7	0
11507	2
753	0
81	0
238	0
6242	7
643	0
300	0
1092	2
3418	0
66430	43
107	0
1690	0
132	0
5	0
113	0
1329	1
73	0
2271	0
10	0
148	0
0	0
3466	10
227	0
521	0
104	0
4	0
274	0
197	0
601	0
463	0
1470	0
201	1
151	0
39	0
1360	0
0	0
14	0
63	0
0	0
0	0
359	3
5951	7
1973	2
2237	3
0	0
39	0
1634	0
292	2
480	146
286	144
1160	6
68	0
326	0
30143	39
53	0
147	0
330	0
310	0
16	0
1712	3
486	1
1136	2
22	0
2539	0
5468	11
121	8
2353	12
0	0
73	0
67	0
2	0
0	0
2839	1
223	5
2	5
253	0
114	0
181	0
1766	4
0	0
401	0
419	0
383	1
718	0
0	0
7	0
7	0
1638	0
1828	6
112	0
621	1
147	0
363	0
3999	3
27	0
48	0
107	0
1106	1
0	0
0	0
0	0
35	0
794	3
536	0
431	1
335	0
370	2
11	0
286	0
127	0
0	0
328	0
1014	0
461	0
0	0
642	0
2905	3
412	0
418	0
0	0
28	0
1038	3
0	0
0	0
29	1
0	6
0	6
3	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
353	0
0	0
0	0
1	0
0	0
0	0
0	0
213	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	0
292	2
2893	6
0	0
0	0
0	0
0	0
0	0
0	0
1027	0
0	0
0	0
0	0
0	0
0	0
38	0
66	0
0	0
0	0
0	0
11	0
47	0
187	384
0	384
0	0
0	0
0	0
478	2
0	0
0	0
0	0
0	0
0	0
1244	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
166	0
0	0
5	0
1037	0
0	0
0	0
2592	7
0	0
7	0
0	0
0	0
26	0
21	0
0	0
0	0
0	0
777	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
310	0
0	0
0	0
284	1
37	1
0	0
0	0
0	0
0	0
0	0
10	0
0	0
821	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
284	0
16	0
371	0
89	0
0	0
4870	1
643	0
180	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2471	4
0	0
0	0
0	0
0	0
546	0
18	0
476	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
98	0
314	0
28	0
0	0
311	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
687	0
7	0
0	0
0	0
320	0
0	0
0	0
0	0
0	0
353	0
0	0
0	0
0	0
100	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
112	0
61	0
0	0
0	0
16068	7
0	0
0	0
2781	0
1468	0
0	0
172	0
375	0
42	0
32	36
40	1
365	0
0	0
0	0
802	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	0
0	0
0	0
0	0
988	0
0	0
0	0
71	0
0	0
0	0
163	0
6	0
380	0
0	0
0	0
0	0
1498	1
0	0
915	5
555	0
1141	1
0	0
744	0
250	8
0	35
0	0
348	0
1389	1
0	0
662	2
163	1
267	0
0	0
857	0
973	0
0	0
0	0
0	0
58	0
207	0
224	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	0
65	0
17	0
0	0
0	0
307	2
45	0
53	0
0	0
45	0
203	0
0	0
85	0
1215	12
442	0
181	0
301	0
41	0
224	0
0	0
873	11
0	0
384	0
0	0
0	0
0	0
190	0
525	0
0	0
37	0
300	0
10	0
23	0
0	0
16	0
7599	3
0	0
0	0
212	0
0	0
93	0
0	0
587	0
0	0
0	0
0	0
0	0
676	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
376	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	0
0	0
1027	0
23	0
0	0
130	0
0	0
3	0
0	0
0	0
252	0
1047	0
48	92
1369	393
0	0
23	92
1163	404
3	0
0	0
0	0
1	0
0	0
208	0
130	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
0	0
476	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
715	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
334	0
0	0
0	0
0	0
341	1
0	0
1	9
0	0
51	412
0	403
1	0
340	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	5
480	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	0
0	0
0	0
0	0
0	0
213	0
812	7
85	0
0	0
0	0
0	0
180	380
164	380
401	0
146	4
281	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
54	0
240	0
30	0
6	0
9	0
647	0
0	0
14856	4
365	0
126	0
331	0
0	0
0	0
0	0
0	0
19	0
10	0
694	0
820	49
14	49
45	0
0	0
0	0
338	0
0	0
219	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
23	0
308	0
290	0
0	0
0	0
0	0
0	0
295	0
0	0
0	0
6270	4
209	0
25	0
0	0
0	0
149	0
7	0
0	0
0	0
41	0
201	0
303	0
278	0
25	0
1330	2
321	0
0	0
0	0
303	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	0
23	0
4	0
175	0
7	0
193	0
584	0
0	0
0	0
841	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
54	0
38	0
953	0
763	2
554	4
2	0
7	0
273	0
0	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
169	0
0	0
604	1
0	0
98	0
574	0
0	0
2	0
13	0
201	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
213	0
444	0
0	0
0	0
0	0
1025	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
16822	28
552	0
509	0
6	0
27	0
0	0
0	0
114	0
231	0
0	0
0	0
26	0
2	0
183	0
0	0
161	0
213	0
319	0
26	0
524	1
163	0
388	0
0	0
1067	0
1490	0
1314	2
0	0
650	82
184	165
0	83
101	0
135	0
501	0
160	0
196	0
0	0
776	0
2	0
33	0
0	0
256	0
16	0
177	0
525	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
48	0
1303	0
629	0
602	2
0	0
5	0
0	0
1772	0
0	0
384	2
1028	0
8	0
1753	6
476	3
313	0
3401	5
172	0
0	0
268	0
370	0
0	0
0	0
2205	17
0	0
64	0
204311	254
551	0
182	21
31	32
0	23
0	0
0	0
867	4
35	0
376	0
54	0
107	0
0	0
1785	0
163	0
25	0
184	0
38	0
0	0
0	0
69	0
0	0
95	0
110	0
23	0
0	0
0	0
4	0
24	0
8	0
106	0
197	0
54	0
3955	1
0	0
0	0
50	0
0	0
2	0
618	3
92	0
74	0
0	0
0	2898
0	0
0	0
0	1420
0	0
0	0
29	2898
0	0
2	0
298	0
0	461
4	461
349	2
1031	0
903	0
0	0
368	2
106	3
1155	2
14	0
58	0
4682	1
447	4
160	0
5	0
3614	2
0	0
0	0
0	0
1728	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3753	0
44	0
2010	3
632	0
0	0
4	0
144	0
733	0
44	0
1	0
5	0
0	0
112	0
87	5
1538	1
235	0
25	0
0	0
446	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
918	0
243	0
334	0
6	0
40	0
259	0
0	0
0	0
0	0
0	0
930	0
0	0
1657	0
0	0
0	0
0	0
0	0
28	0
462	0
509	0
700	0
110378	95
25	0
49	0
48	0
3	0
0	0
61	0
15	0
12	0
237	0
52	27
0	15
0	12
143	0
146	0
10	0
0	0
303	0
254	3
167	3
12	0
0	0
123	0
96	0
308	0
0	0
191	0
182	0
0	0
2841	17
69	292
258	292
0	0
296	0
0	0
2	0
0	0
0	0
0	0
0	0
1670	0
147	0
139	0
34	26
19	0
0	0
0	0
143	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	0
815	2
139	249
2178	249
1712	8
0	0
0	0
0	0
0	0
0	0
35	0
0	0
704	2
22	0
79	0
331	0
160	0
1025	1
0	0
490	5
16	3
2	0
513	0
0	0
9	30
257	30
17012	8
0	0
104	0
1077	0
0	0
24	0
0	0
128	0
50	0
0	0
0	0
11	0
4	0
336	0
655	2
0	0
301	0
62	0
434	0
136	0
424	0
0	0
0	0
914	0
0	0
34	0
0	0
5439	0
266	0
32	0
31	0
0	0
249	0
584	0
5	0
97	0
1076	0
132	0
0	0
0	0
181	0
0	0
0	0
0	0
173	0
597	0
15	0
385	0
0	0
2	0
0	0
22	0
242	0
3	0
0	0
2	0
3	0
7	0
3	0
465	0
75	0
275	0
19	0
861	0
5	0
0	0
571	0
218	1
33	0
279	0
47	0
0	0
24	0
101	0
24	0
700	0
338	0
71	0
0	0
1	0
795	0
227	0
0	0
1793	0
5849	1
1282	0
283	2
111	0
522	0
306	0
511	0
4	0
41	0
456	0
1	0
0	0
142	0
0	0
0	0
625	0
612	0
4	0
82	0
801	1
328	0
192	5
552	4
164	1
0	1
550	0
188	0
194	0
400	0
2107	0
187	0
24	0
0	0
20	0
1435	1
769	0
194	0
1231	6
0	0
354	0
0	0
1387	0
0	0
649	0
27	0
118	0
569	5
210	0
406	5
0	0
0	0
0	0
15	0
2	0
0	0
0	0
15	0
340	0
80	0
68	0
2	0
57	0
250	0
1468	1
518	0
551	0
229	0
161	0
329	0
1128	5
447	5
747	80
400	1
0	80
0	0
0	0
0	0
0	0
255	0
48	0
14	0
0	0
0	0
0	0
0	0
108	0
431	1
0	0
539	0
2182	8
144	0
0	0
0	0
0	0
0	0
321	0
0	0
776	15
313	0
145	297
0	275
0	7
0	0
0	0
15	0
15	0
0	0
122	0
270	0
2514	1
1787	0
69	0
228	0
496	0
38	0
2249	7
906	4
16	0
0	0
647	0
0	0
0	0
0	0
72	0
961	0
195	0
117	0
666	0
0	0
1	0
5269	5
3	0
461	0
36	0
307	2
400	0
0	0
1311	0
316	0
14	0
271	0
539	0
8	0
19	0
2	0
12498	25
48728	60
0	0
2577	0
95	0
16	0
128	0
3	0
8	0
0	0
40	0
389	0
613	0
768	0
2	0
612	0
667	1
180	0
714	0
566	0
89	0
56	0
34	0
0	0
159	0
1073	6
11	0
3	0
49	0
0	0
190	0
1556	1
468	0
160	2
0	0
248	0
244	0
2156	331
588	331
0	0
153	0
0	0
0	0
62	5
1890	0
139	0
282	0
880	0
4	0
133	34
173	34
0	0
405	0
63	0
78	0
201	0
35	0
886	0
0	0
0	0
0	0
16	0
10	0
32	0
0	0
252	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
217	4
88	4
162	0
427	0
707	3
0	0
1222	0
370	0
99	0
4544	0
1898	164
3511	165
1	0
12	0
323	0
297	0
3	0
2	0
832	0
3	0
445	0
88	0
269	0
1170	7
1086	0
232	139
360	139
248	1
2391	4
354	0
2208	4
386	0
0	0
1	0
0	0
681	0
882	0
920	10
0	0
577	5
340	4
1	0
1	0
7	0
9	0
0	0
0	0
9	0
7	0
533	0
1776	2
664	0
472	2
2731	4
173	0
4	0
0	0
0	19
74	19
0	0
254	0
125	5
19	0
114	0
142	0
31	0
137	1304
152	1305
0	0
107060	161
54133	68
67393	91
56402	89
35320	71
63660	88
114814	166
34277	110928
3	110906
467	0
0	0
7	0
0	0
6	0
39	0
216	0
449	1
1043	0
139	0
140	0
2316	0
188	0
320	0
1391	1
988	0
28	0
717	0
197	0
123	0
608	0
1049	1
730	0
721	0
0	0
5	0
0	0
4	0
252	0
1564	0
324	0
0	0
69	0
0	0
649	4
0	0
0	0
0	0
2	0
0	0
5	0
0	0
2	0
99	0
0	0
118	0
0	0
10	0
789	0
156	0
59	0
0	0
12	0
452	0
61	0
139	0
1551	0
706	0
0	0
21	0
0	0
0	0
10	0
3	0
0	0
0	0
408	0
16	0
19	0
1074	2
71	0
0	0
4	0
193	0
3	389
0	389
122	0
141	0
0	0
0	0
1854	0
363	0
310	0
1813	0
96	0
0	0
137	1
7	0
0	0
25	0
542	1
405	0
158	0
11	0
23	0
2	0
11	0
0	0
5	0
481	0
338	0
115	0
145	0
29	0
4186	3
96	0
867	0
2124	0
0	0
16	0
306	0
54	0
14	0
12	0
256	6
130	0
2	0
575	0
104	0
0	0
1	0
2249	3
113	0
8	0
8	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
28	0
31	0
307	1
189	0
551	0
584	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
77	0
53	0
155	0
2535	4
15	0
8	0
1688	0
654	0
0	0
305	0
0	0
237	0
304	0
108	0
346	5
0	0
385	0
0	0
0	0
1	0
771	0
0	0
0	0
72	0
0	0
1	0
10	0
0	0
76	0
42	0
1	0
51	0
0	0
2	0
0	0
64	0
109	0
49	0
0	0
33	0
1369	0
572	0
1401	4
709	4
34	0
195	0
2	0
157	0
0	0
0	0
28	1
2	1
96	0
9	0
8	0
60	0
150	0
0	0
21	0
86	0
217	0
848	0
0	0
0	0
3	0
15	0
2	0
0	0
12	0
2946	10
1997	1
2310	6
398	0
945	0
239	0
219	0
238	0
0	0
1	0
3	0
0	0
0	0
0	0
23	2
573	0
0	0
0	0
34	0
315	0
54	0
15	0
225	0
31	0
7	0
1010	0
324	0
962	6
72	0
75	0
1671	0
35	0
88	0
477	0
19	0
144	0
319	0
0	0
0	0
0	0
0	0
0	0
6	0
577	0
0	0
3	0
15925	56
40	0
545	0
59	0
34	0
0	0
0	0
212	0
0	0
0	0
4	0
6080	18
65	383
0	383
451	0
431	0
138	0
0	0
0	0
0	0
0	0
0	0
1362	0
5	0
3043	4
44	0
122	0
104	0
391	0
0	0
226	0
3519	1
154	0
677	0
799	1
16	0
1293	0
181	0
5	0
20	21
5	0
144	21
130	0
40	0
0	0
12	0
111	0
2	0
232	0
292	0
492	0
101	0
0	0
348	0
1958	0
734	3
177	0
469	3
79	0
44	0
0	0
1220	8
52	0
1877	0
860	0
703	0
59	0
307	2
251	0
95	0
1027	0
29	0
157	0
1208	0
0	0
2	0
28	0
2996	0
0	0
8	0
1	0
2	0
140	0
318	0
140	0
0	0
91	0
761	0
590	0
70	0
201	1
209	0
121	0
441	2
0	0
421	0
0	0
204	0
88	0
254	0
1	0
1082	0
134	0
595	0
468	0
247	0
467	0
376	0
44	0
300	0
90	0
782	7
68	0
1577	0
4	0
0	0
29	0
821	0
121	0
0	0
219	0
0	0
0	0
48	0
542	0
0	0
2522	0
504	7
225	0
868	1
548	0
2	0
1084	9
62	0
446	0
61	0
5	0
127	0
0	0
212	4
26	4
51	4
2	4
980	1
0	0
17	0
3	0
239	0
725	0
377	0
478	0
115	0
51	6
5	0
1	0
2	0
8	0
1	0
964	0
334	0
28	0
6	0
0	0
0	0
5	0
92	0
157	0
21	0
0	0
357	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
93	0
148	0
792	0
746	0
2406	0
525	3
32	0
0	0
0	0
4	0
46	0
0	0
198	1
3	0
740	0
0	0
0	0
0	0
0	0
203	0
49	0
105	18
92701	106
942	2
3933	0
313	0
23	0
0	0
67	0
2	0
0	1
56	1
8	0
0	0
1900	1
31	0
0	0
9	0
24	0
11	0
720	18
326	18
0	0
49	0
14	0
4	0
60	1
418	66
10	65
82	0
0	4
171	0
378	0
96	0
79	7
406	10
64	3
11	0
246	0
0	0
0	0
1061	0
1037	0
9	0
953	5
1437	1
448	0
1132	8
10	0
0	0
655	0
306	0
107	0
467	0
202	0
41	0
2852	1
19923	23
16	0
4	0
3212	1
4	0
434	5
0	5
180	0
2492	3
7799	7
74	0
236	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
2128	0
0	0
335	0
18805	7
192	0
0	0
0	0
0	0
0	0
0	0
609	1
140	0
56	0
0	0
0	0
0	0
1299	0
19	0
0	0
0	0
314	0
541	0
0	0
278	0
0	0
0	0
1242	0
24	0
2	0
179	0
249	0
322	4
0	0
0	0
155	0
6	0
753	0
795	2
1611	0
5414	0
8	0
1913	0
315	0
50	0
0	0
32	0
0	0
141	0
32	0
547	0
277	0
395	0
279	0
1966	0
1	0
22	1
0	1
637	0
945	0
897	0
415	0
67	0
622	3
31	0
260	0
19	12
135	0
494	3
0	12
190	13
6	0
19	0
0	0
150	16
7	16
0	0
708	0
1123	0
227	0
47	0
528	0
460	0
337	7
114	0
1	0
191	0
18	0
778	3
0	0
341	0
0	0
0	0
0	0
0	0
0	0
0	0
872	0
0	0
58	0
46	0
400	0
52	0
0	0
2030	0
0	0
129	0
274	0
388	0
273	7
310	1
403	0
222	0
