gene:Solyc00g500176.1	0	0	0
gene:Solyc00g500177.1	0	0	0
gene:Solyc00g500178.1	0	0	0
gene:Solyc00g500179.1	0	0	0
gene:Solyc00g500180.1	0	0	0
gene:Solyc00g500181.1	0	0	0
gene:Solyc00g160410.1	0	0	0
gene:Solyc00g118690.1	0	0	0
gene:Solyc00g160400.1	0	0	0
gene:Solyc00g023590.2	0	0	0
gene:Solyc00g023580.1	0	0	0
gene:Solyc00g023570.1	0	0	0
gene:Solyc00g014860.1	0	0	0
gene:Solyc00g014850.1	0	0	0
gene:Solyc00g500183.1	27	16	11
gene:Solyc00g500184.1	22	10	12
gene:Solyc00g500185.1	42	15	27
gene:Solyc00g014810.1	0	0	0
gene:Solyc00g014800.1	0	0	0
gene:Solyc00g014790.2	5	3	2
gene:Solyc00g094550.1	0	0	0
gene:Solyc00g094540.1	0	0	0
gene:Solyc00g094530.1	0	0	0
gene:Solyc00g094520.1	1	1	0
gene:Solyc00g023700.2	0	0	0
gene:Solyc00g023710.1	0	0	0
gene:Solyc00g049210.1	0	0	0
gene:Solyc00g049220.1	0	0	0
gene:Solyc00g500186.1	0	0	0
gene:Solyc00g500187.1	0	0	0
gene:Solyc00g500188.1	0	0	0
gene:Solyc00g500189.1	0	0	0
gene:Solyc00g160390.1	0	0	0
gene:Solyc00g021660.1	0	0	0
gene:Solyc00g500190.1	0	0	0
gene:Solyc00g500191.2	0	0	0
gene:Solyc00g500192.1	0	0	0
gene:Solyc00g500193.1	12	12	0
gene:Solyc00g160420.1	0	0	0
gene:Solyc00g500194.1	0	0	0
gene:Solyc00g500195.1	0	0	0
gene:Solyc00g500196.2	2	1	1
gene:Solyc00g500197.1	0	0	0
gene:Solyc00g500198.1	0	0	0
gene:Solyc00g500199.1	0	0	0
gene:Solyc00g500200.1	0	0	0
gene:Solyc00g500201.1	0	0	0
gene:Solyc00g500202.1	0	0	0
gene:Solyc00g500203.1	0	0	0
gene:Solyc00g500204.1	0	0	0
gene:Solyc00g500205.1	0	0	0
gene:Solyc00g160190.1	0	0	0
gene:Solyc00g500206.1	29	16	13
gene:Solyc00g500207.1	0	0	0
gene:Solyc00g500208.1	0	0	0
gene:Solyc00g500209.1	0	0	0
gene:Solyc00g500210.1	0	0	0
gene:Solyc00g500211.1	0	0	0
gene:Solyc00g500213.1	0	0	0
gene:Solyc00g500214.1	0	0	0
gene:Solyc00g322630.1	0	0	0
gene:Solyc00g500215.1	0	0	0
gene:Solyc00g500216.2	2	1	1
gene:Solyc00g500218.1	0	0	0
gene:Solyc00g266110.1	0	0	0
gene:Solyc00g254910.1	0	0	0
gene:Solyc00g500219.1	0	0	0
gene:Solyc00g500220.1	0	0	0
gene:Solyc00g500222.2	0	0	0
gene:Solyc03g042528.2	0	0	0
gene:Solyc03g042550.2	0	0	0
gene:Solyc00g160680.1	0	0	0
gene:Solyc00g160450.1	0	0	0
gene:Solyc00g160430.1	0	0	0
gene:Solyc00g198360.1	0	0	0
gene:Solyc00g160440.1	0	0	0
gene:Solyc00g036520.1	0	0	0
gene:Solyc00g052540.1	0	0	0
gene:Solyc00g052530.2	0	0	0
gene:Solyc00g500224.1	0	0	0
gene:Solyc00g047180.1	0	0	0
gene:Solyc00g047190.1	0	0	0
gene:Solyc00g047200.1	0	0	0
gene:Solyc00g160040.1	0	0	0
gene:Solyc00g500225.1	0	0	0
gene:Solyc00g500226.1	0	0	0
gene:Solyc00g500227.1	0	0	0
gene:Solyc00g500228.1	33	16	17
gene:Solyc00g500229.1	0	0	0
gene:Solyc00g500230.1	0	0	0
gene:Solyc00g160050.1	0	0	0
gene:Solyc00g160200.1	0	0	0
gene:Solyc00g500232.1	0	0	0
gene:Solyc00g160470.1	0	0	0
gene:Solyc00g160460.1	0	0	0
gene:Solyc00g500233.1	0	0	0
gene:Solyc00g500235.1	0	0	0
gene:Solyc00g500236.1	0	0	0
gene:Solyc00g500237.1	0	0	0
gene:Solyc00g230070.1	0	0	0
gene:Solyc00g025300.1	0	0	0
gene:Solyc00g025290.1	0	0	0
gene:Solyc00g500238.1	5	15	22
gene:Solyc00g020040.1	30	32	30
gene:Solyc00g020030.1	0	1	0
gene:Solyc00g020020.2	21	16	6
gene:Solyc00g020010.1	1	0	1
gene:Solyc00g020000.1	2	0	2
gene:Solyc00g019990.1	0	0	0
gene:Solyc00g019980.3	13	5	8
gene:Solyc00g019970.2	7	2	5
gene:Solyc00g019950.2	0	0	0
gene:Solyc00g160060.1	0	0	0
gene:Solyc00g500239.1	0	0	0
gene:Solyc00g500240.1	1	0	1
gene:Solyc00g500241.1	0	0	0
gene:Solyc00g036530.1	0	0	0
gene:Solyc00g500242.1	0	0	0
gene:Solyc00g500244.1	1	1	0
gene:Solyc00g500245.1	0	0	0
gene:Solyc00g500246.1	0	0	0
gene:Solyc00g007450.1	0	0	0
gene:Solyc00g160490.1	0	0	0
gene:Solyc00g160690.1	0	0	0
gene:Solyc00g160480.1	0	0	0
gene:Solyc00g016590.1	0	0	0
gene:Solyc00g160210.1	0	0	0
gene:Solyc00g028960.1	17	11	6
gene:Solyc00g500247.1	0	0	0
gene:Solyc00g500248.1	0	0	0
gene:Solyc00g500249.1	0	0	0
gene:Solyc00g500250.1	0	0	0
gene:Solyc00g500251.1	0	0	0
gene:Solyc00g500252.1	0	0	0
gene:Solyc00g500253.1	0	0	0
gene:Solyc00g160500.1	0	0	0
gene:Solyc00g021650.1	10	0	10
gene:Solyc00g021640.2	18	12	6
gene:Solyc00g021630.1	12	11	1
gene:Solyc00g500254.1	0	0	0
gene:Solyc00g181240.1	0	0	0
gene:Solyc00g181250.2	0	0	0
gene:Solyc00g500255.1	0	0	0
gene:Solyc00g500256.1	0	0	0
gene:Solyc11g056270.3	0	0	0
gene:Solyc11g056320.2	0	0	0
gene:Solyc00g160510.1	0	0	0
gene:Solyc00g160520.1	0	0	0
gene:Solyc00g500258.1	0	0	0
gene:Solyc00g160700.1	0	0	0
gene:Solyc00g160220.1	0	0	0
gene:Solyc00g500259.1	0	0	0
gene:Solyc00g500260.1	0	0	0
gene:Solyc00g160070.1	0	0	0
gene:Solyc00g160530.1	0	0	0
gene:Solyc00g500262.1	0	0	0
gene:Solyc00g500263.1	0	0	0
gene:Solyc00g160710.1	0	0	0
gene:Solyc00g500264.1	0	0	0
gene:Solyc00g500265.1	0	0	0
gene:Solyc00g500266.1	0	0	0
gene:Solyc00g500267.1	0	0	0
gene:Solyc00g500269.1	0	0	0
gene:Solyc00g500270.1	0	0	0
gene:Solyc00g500271.1	0	0	0
gene:Solyc00g500272.1	0	0	0
gene:Solyc00g500275.1	0	0	0
gene:Solyc00g500276.1	0	0	0
gene:Solyc00g500277.1	0	0	0
gene:Solyc00g052430.3	0	0	0
gene:Solyc00g500278.1	0	0	0
gene:Solyc00g500279.1	0	0	0
gene:Solyc00g500280.1	0	0	0
gene:Solyc00g500282.1	0	0	0
gene:Solyc00g160080.1	0	0	0
gene:Solyc00g160230.1	0	0	0
gene:Solyc00g160720.1	0	0	0
gene:Solyc00g160090.1	0	0	0
gene:Solyc00g160540.1	0	0	0
gene:Solyc00g500284.1	0	0	0
gene:Solyc00g500285.1	0	0	0
gene:Solyc00g500286.1	0	0	0
gene:Solyc00g500287.1	0	0	0
gene:Solyc00g500288.1	0	0	0
gene:Solyc00g500289.1	0	0	0
gene:Solyc00g500290.2	0	0	0
gene:Solyc00g500291.1	0	0	0
gene:Solyc00g500292.1	0	0	0
gene:Solyc00g500293.1	20	15	5
gene:Solyc00g500294.1	2	8	1
gene:Solyc00g500295.1	0	0	1
gene:Solyc00g500296.1	10	9	7
gene:Solyc00g500297.1	0	0	0
gene:Solyc00g500298.1	0	0	0
gene:Solyc00g500299.1	0	0	0
gene:Solyc00g500300.1	0	0	0
gene:Solyc00g500301.1	0	0	0
gene:Solyc00g500302.1	0	0	0
gene:Solyc00g500303.1	1	1	0
gene:Solyc00g500304.1	0	0	0
gene:Solyc00g500305.1	0	0	0
gene:Solyc00g500306.1	0	0	0
gene:Solyc00g500307.1	0	0	0
gene:Solyc00g500308.1	0	0	0
gene:Solyc00g171810.4	0	0	0
gene:Solyc00g500310.1	0	0	0
gene:Solyc00g500311.2	0	0	0
gene:Solyc00g500312.1	0	0	0
gene:Solyc00g160100.1	0	0	0
gene:Solyc00g160560.1	0	0	0
gene:Solyc00g500261.2	0	0	0
gene:Solyc06g030645.2	0	0	0
gene:Solyc00g160550.1	0	0	0
gene:Solyc00g500313.1	0	0	0
gene:Solyc00g500314.1	0	0	0
gene:Solyc00g500315.1	0	0	0
gene:Solyc00g500316.1	0	0	0
gene:Solyc00g160570.1	0	0	0
gene:Solyc00g500317.1	0	0	0
gene:Solyc00g500318.1	0	0	0
gene:Solyc00g012540.1	0	0	0
gene:Solyc00g500319.1	0	0	0
gene:Solyc00g500320.1	0	0	0
gene:Solyc00g500321.1	6	4	2
gene:Solyc00g500322.1	17	9	8
gene:Solyc00g500323.1	3	2	1
gene:Solyc00g500324.1	0	0	0
gene:Solyc00g500325.1	24	16	8
gene:Solyc00g500326.1	0	0	0
gene:Solyc00g500327.1	1	1	0
gene:Solyc00g500328.1	0	0	0
gene:Solyc00g500329.1	3	0	3
gene:Solyc00g500330.1	0	0	0
gene:Solyc00g500331.1	0	0	0
gene:Solyc00g500332.1	7	5	2
gene:Solyc00g500333.1	0	0	0
gene:Solyc00g500334.1	0	0	0
gene:Solyc00g500335.1	0	0	0
gene:Solyc00g160110.1	0	0	0
gene:Solyc00g500338.1	0	0	0
gene:Solyc00g160730.1	0	0	0
gene:Solyc00g500339.1	1	1	0
gene:Solyc00g500340.1	0	0	0
gene:Solyc00g500341.1	0	0	0
gene:Solyc00g500342.1	0	0	0
gene:Solyc00g500343.1	0	0	0
gene:Solyc00g500344.1	0	0	0
gene:Solyc00g500345.1	0	0	0
gene:Solyc00g500346.1	0	0	0
gene:Solyc00g500347.1	0	0	0
gene:Solyc00g160120.1	0	0	0
gene:Solyc00g500348.1	0	0	0
gene:Solyc00g500349.1	0	0	0
gene:Solyc00g500350.1	0	0	0
gene:Solyc00g500351.1	0	0	0
gene:Solyc00g032030.2	0	0	0
gene:Solyc00g500353.1	0	0	0
gene:Solyc00g076250.1	0	0	0
gene:Solyc00g160740.1	0	0	0
gene:Solyc00g160580.1	0	0	0
gene:Solyc00g160750.1	0	0	0
gene:Solyc00g500355.1	0	0	0
gene:Solyc00g500356.1	0	0	0
gene:Solyc00g500357.1	0	0	0
gene:Solyc00g500358.1	0	0	0
gene:Solyc00g500359.1	0	0	0
gene:Solyc00g500360.1	0	0	0
gene:Solyc00g500361.1	2	2	0
gene:Solyc11g056510.2	0	0	0
gene:Solyc00g500362.1	0	0	0
gene:Solyc00g500363.1	0	0	0
gene:Solyc00g500364.1	0	0	0
gene:Solyc00g160240.1	0	0	0
gene:Solyc00g160130.1	0	0	0
gene:Solyc00g160590.1	0	0	0
gene:Solyc00g308530.1	0	0	0
gene:Solyc00g160610.1	0	0	0
gene:Solyc00g284510.1	0	0	0
gene:Solyc00g160600.1	0	0	0
gene:Solyc00g500365.1	0	0	0
gene:Solyc00g160620.1	0	0	0
gene:Solyc00g500366.1	0	0	0
gene:Solyc00g500367.1	0	0	0
gene:Solyc00g500368.1	0	0	0
gene:Solyc00g500369.1	0	0	0
gene:Solyc00g500370.1	0	0	0
gene:Solyc00g500371.1	0	0	0
gene:Solyc00g500372.1	0	0	0
gene:Solyc00g500373.1	0	0	0
gene:Solyc00g500374.1	0	0	0
gene:Solyc00g500375.1	0	0	0
gene:Solyc00g160140.1	0	0	0
gene:Solyc00g160760.1	0	0	0
gene:Solyc00g160150.1	0	0	0
gene:Solyc00g500376.1	0	0	0
gene:Solyc00g160250.1	0	0	0
gene:Solyc00g500379.1	0	0	0
gene:Solyc00g500380.1	0	0	0
gene:Solyc00g500381.1	0	0	0
gene:Solyc00g500382.1	0	0	0
gene:Solyc00g500383.1	0	0	0
gene:Solyc00g500384.1	0	0	0
gene:Solyc00g500385.1	0	0	0
gene:Solyc00g500386.1	0	0	0
gene:Solyc00g500387.1	0	0	0
gene:Solyc00g500388.1	0	0	0
gene:Solyc00g500389.1	0	0	0
gene:Solyc00g500390.1	0	0	0
gene:Solyc00g500391.1	0	0	0
gene:Solyc00g500392.1	0	0	0
gene:Solyc00g500393.1	0	0	0
gene:Solyc00g500394.1	0	0	0
gene:Solyc00g500395.1	0	0	0
gene:Solyc00g500396.1	0	0	0
gene:Solyc00g500397.1	0	0	0
gene:Solyc00g500398.1	0	0	0
gene:Solyc00g500399.1	0	0	0
gene:Solyc00g500400.1	0	0	0
gene:Solyc00g500401.1	0	0	0
gene:Solyc00g500402.1	0	0	0
gene:Solyc00g500403.1	0	0	0
gene:Solyc00g007920.1	0	0	0
gene:Solyc00g007940.1	0	0	0
gene:Solyc00g007930.1	0	0	0
gene:Solyc00g500404.1	0	0	0
gene:Solyc00g500405.1	0	0	0
gene:Solyc00g500406.1	0	0	0
gene:Solyc00g500407.1	0	0	0
gene:Solyc00g160780.1	0	0	0
gene:Solyc00g160770.1	0	0	0
gene:Solyc00g500408.1	0	0	0
gene:Solyc01g004000.1	0	0	0
gene:Solyc01g004002.1	0	0	0
gene:Solyc01g004004.1	0	0	0
gene:Solyc01g004006.1	0	0	0
gene:Solyc01g004008.1	0	0	0
gene:Solyc01g005000.3	229	105	124
gene:Solyc01g005010.5	237	110	127
gene:Solyc01g005020.3	680	351	329
gene:Solyc01g005030.4	396	193	203
gene:Solyc01g005040.3	39	20	19
gene:Solyc01g005050.4	0	0	0
gene:Solyc01g005060.3	65	29	36
gene:Solyc01g005070.3	0	0	0
gene:Solyc01g005080.3	639	335	304
gene:Solyc01g005090.3	0	0	0
gene:Solyc01g005100.4	336	174	162
gene:Solyc01g005110.3	152	92	60
gene:Solyc01g005120.3	365	188	177
gene:Solyc01g005130.3	219	111	108
gene:Solyc01g005140.3	13	4	9
gene:Solyc01g005150.3	32	20	12
gene:Solyc01g005160.5	0	0	0
gene:Solyc01g005170.3	0	0	0
gene:Solyc01g005210.4	1214	607	607
gene:Solyc01g005180.1	0	0	0
gene:Solyc01g005220.3	114	60	54
gene:Solyc01g005230.5	84	45	39
gene:Solyc01g005240.4	1261	1117	1015
gene:Solyc01g005250.5	1802	1364	1309
gene:Solyc01g005253.1	54	18	36
gene:Solyc01g005257.1	243	118	125
gene:Solyc01g005280.3	36	29	7
gene:Solyc01g005290.4	134	65	69
gene:Solyc01g005310.3	0	0	0
gene:Solyc01g005320.2	0	0	0
gene:Solyc01g005330.3	2026	1059	967
gene:Solyc01g005340.3	186	92	94
gene:Solyc01g005350.4	0	0	0
gene:Solyc01g005370.3	60	35	25
gene:Solyc01g005385.2	21	15	6
gene:Solyc01g005380.4	197	113	84
gene:Solyc01g005390.3	3	2	1
gene:Solyc01g005400.3	136	86	50
gene:Solyc01g005410.5	886	471	415
gene:Solyc01g005420.2	78	37	41
gene:Solyc01g005430.3	223	122	101
gene:Solyc01g005440.4	2541	1290	1251
gene:Solyc01g005450.3	110	41	69
gene:Solyc01g005460.4	97	39	58
gene:Solyc01g005470.3	472	240	232
gene:Solyc01g005480.3	196	100	96
gene:Solyc01g005490.3	460	233	227
gene:Solyc01g005500.3	5	0	5
gene:Solyc01g005510.3	0	0	0
gene:Solyc01g005520.4	7839	4176	3663
gene:Solyc01g005530.3	135	87	48
gene:Solyc01g005540.5	1083	601	482
gene:Solyc01g160070.1	0	0	0
gene:Solyc01g005550.3	1420	750	670
gene:Solyc01g005560.3	11476	6096	5380
gene:Solyc01g005570.4	568	303	265
gene:Solyc01g005580.2	755	379	376
gene:Solyc01g005590.2	1844	937	907
gene:Solyc01g005600.4	859	453	406
gene:Solyc01g005610.4	0	0	0
gene:Solyc01g005620.3	13522	6756	6766
gene:Solyc01g005630.3	0	0	0
gene:Solyc01g005640.4	97	58	39
gene:Solyc01g005650.3	0	0	0
gene:Solyc01g005660.3	0	0	0
gene:Solyc01g005670.3	153	74	79
gene:Solyc01g005680.4	77	30	47
gene:Solyc01g005690.4	1238	657	581
gene:Solyc01g005710.2	1	0	1
gene:Solyc01g005730.3	448	216	232
gene:Solyc01g005750.1	0	0	0
gene:Solyc01g005760.3	243	120	123
gene:Solyc01g005770.3	0	7	3
gene:Solyc01g150100.1	0	0	0
gene:Solyc01g005780.1	0	0	0
gene:Solyc01g005783.1	0	0	0
gene:Solyc01g005787.1	13	9	14
gene:Solyc01g005790.1	10	9	1
gene:Solyc01g005800.3	0	0	0
gene:Solyc01g005810.3	574	302	272
gene:Solyc01g005820.4	1726	941	785
gene:Solyc01g005830.4	464	223	241
gene:Solyc01g005840.3	474	241	233
gene:Solyc01g005850.3	16	5	11
gene:Solyc01g005860.2	0	0	0
gene:Solyc01g005870.4	342	193	149
gene:Solyc01g005880.1	2	2	0
gene:Solyc01g005890.1	0	0	0
gene:Solyc01g005900.3	11	8	3
gene:Solyc01g005910.3	743	368	375
gene:Solyc01g005920.3	26	18	8
gene:Solyc01g005930.3	461	261	200
gene:Solyc01g005940.4	0	0	0
gene:Solyc01g005950.4	1057	540	517
gene:Solyc01g005960.3	1100	552	548
gene:Solyc01g005970.3	157	79	78
gene:Solyc01g005980.4	23	9	14
gene:Solyc01g005985.2	4030	2010	2020
gene:Solyc01g006000.3	288	173	115
gene:Solyc01g006010.3	86	43	43
gene:Solyc01g006040.3	230	120	110
gene:Solyc01g006050.2	0	0	0
gene:Solyc01g006055.1	25	3	22
gene:Solyc01g006070.3	0	0	0
gene:Solyc01g006080.2	7	6	1
gene:Solyc01g006090.3	90	41	49
gene:Solyc01g006100.4	208	117	91
gene:Solyc01g006110.3	567	331	236
gene:Solyc01g006120.4	1625	827	798
gene:Solyc01g006140.4	2329	1158	1171
gene:Solyc01g006150.3	773	415	358
gene:Solyc01g006160.3	6007	3147	2860
gene:Solyc01g006170.5	241	104	137
gene:Solyc01g006180.4	45	25	20
gene:Solyc01g006190.3	1275	658	617
gene:Solyc01g006200.3	118	53	65
gene:Solyc01g006210.4	80	42	38
gene:Solyc01g006220.3	184	90	94
gene:Solyc01g006230.3	908	504	404
gene:Solyc01g006240.3	14	10	4
gene:Solyc01g006250.2	100	43	57
gene:Solyc01g006260.4	131	69	62
gene:Solyc01g006270.2	0	53	51
gene:Solyc01g006280.3	3555	1761	1898
gene:Solyc01g006300.3	2350	1189	1161
gene:Solyc01g006310.3	0	0	0
gene:Solyc01g006320.4	56	24	32
gene:Solyc01g006330.5	2459	1277	1182
gene:Solyc01g006340.3	165	74	91
gene:Solyc01g006350.4	995	483	512
gene:Solyc01g006360.4	78	38	40
