UniqueCount	AmbigCount
0	0
51	0
805	10
6	0
658	4
3	0
396	0
699	16
0	0
0	0
0	0
0	0
280	0
1642	5
344	0
1330	4
55	0
326	1
1347	5
629	0
894	0
743	0
93	0
208	0
0	0
505	1
30	0
624	1
0	0
0	0
5	0
0	0
0	0
0	0
206	0
1	0
470	0
979	27
0	0
16	0
417	0
531	2
73	0
378	0
0	0
1213	4
4	0
183	0
607	8
0	0
6	1
7	0
1492	0
14	0
3	0
177	0
887	0
0	0
1427	11
123	0
142	4
79	0
78	0
1141	0
18	0
290	0
2390	772
13	960
0	188
0	0
0	0
27	0
0	0
166	0
189	0
10	0
500	0
474	0
279	0
1489	3
3	0
830	0
6	0
119	0
256	0
18	0
269	0
733	4
0	0
0	0
1350	0
1304	7
0	0
491	17
67	2
2331	0
52	0
0	0
2	20
1	0
0	0
22	0
898	50
0	22
56	28
568	0
40	0
1	0
0	0
10	0
1838	7
1534	1
1658	4
109	0
490	0
415	0
0	49
614	49
0	0
0	0
0	0
0	0
571	6
297	0
707	0
6	0
2180	10
8	0
843	2
37	0
595	0
56	0
0	0
23	0
254	0
735	1
644	0
332	1
96	0
0	0
644	0
784	10
0	0
73	0
0	0
9	0
27	0
0	0
0	0
0	0
531	0
37	0
0	0
182	3
0	0
0	0
198	12
0	4
1486	3
0	0
0	0
41	0
60	0
3031	12
2948	22
3979	6
623	8
711	0
152	0
499	0
1074	1
2291	1
57280	174
315	20
1646	7
92	4
201	3
0	0
1444	1
5036	16
280	0
243	0
0	0
44	0
297	0
4555	21
479	0
0	0
1460	3
9	0
0	0
24	0
235	0
40	0
8	0
203	0
34	0
50	0
137	0
811	4
4978	14
780	0
10	0
137	0
0	0
0	0
2	0
0	0
1332	0
72	0
1257	0
589	6
326	5
266	0
221	0
210	0
24	0
17	0
1616	2
137	0
252	0
198	0
118	0
26	0
231	0
38	0
2429	12
389	0
30	0
3545	6
648	4
299	1
6129	25
16	0
259	0
265	0
256	0
309	0
0	0
51	1
4	0
62	0
0	0
290	0
765	3
986	4
0	0
4092	23
643	0
110	0
436	241
1748	242
172	3
968	1
9	0
1119	0
0	0
0	0
339	0
1783	20
0	0
0	0
63	0
1603	0
170	0
166	0
7	0
183	0
612	8
80	0
0	0
36	0
518	4
416	4
0	0
135	0
286	0
2724	80
2155	79
0	0
0	0
127	0
0	0
101	0
223	0
92	0
649	0
5601	17
130	1
114	0
8986	22
629	7
0	0
1506	1
66	0
1636	10
1	0
21551	34
1218	6
581	0
964	4
11	0
206	1
405	0
2105	2
51	0
464	0
3	0
0	0
0	0
0	0
0	0
0	0
6361	20
712	3
1	0
8	0
49	36
38	36
266	0
1306	0
250	0
3791	7
0	0
250	1
62	7
492	0
0	0
262	3
170	1
223	1
897	8
0	0
0	0
0	0
13	0
20	0
99	0
714	5
448	0
335	0
889	0
64	117
210	117
584	0
53	0
921	2
832	6
2371	16
720	4
1292	2
0	0
0	0
7	0
16	0
3214	11
106	0
17	0
12	0
293	0
1256	3
132	0
62	0
381	4
1025	1
1237	0
0	0
65	0
488	3
332	0
830	0
270	0
155	7
182	0
571	0
8	0
85	0
0	0
1	0
0	0
0	0
927	3
85	0
177	2
732	0
228	0
392	0
0	0
11	0
2050	1
1081	0
158	0
195	0
2663	3
25	0
1290	4
584	0
1006	4
1642	0
3	0
4	0
207	0
269	6
684	0
304	0
175	0
96	0
1013	5
1480	4
630	3
0	0
120	94
0	90
0	0
12	7
0	10
5	2
517	14
420	0
27	0
1260	84
205	80
37	0
6446	9
1130	2
2905	22
322	0
8044	24
151	0
11	0
2084	19
616	3
161	0
459	0
20749	39
0	0
245	0
305	0
52	0
96	0
20	0
86	0
0	0
17	0
404	1
7	0
277	6
2200	11
831	0
2	0
1284	0
1346	0
1824	3
1104	0
95	0
0	0
1595	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	0
0	0
0	0
165	433
114	71
35	386
921	17
0	0
0	0
12	0
1399	0
1773	0
677	1
99	1
265	0
692	0
2333	8
461	339
71	339
690	1
1427	0
1538	13
377	0
959	0
783	0
476	7
18	0
4	0
1	0
456	0
326	0
9	0
1941	0
9068	19
299	0
60	0
3	0
509	11
8	0
309	0
462	0
7	0
1776	8
133	4
0	0
807	6
585	0
121	0
0	0
14	0
737	0
0	0
3193	26
0	0
0	0
190	0
243	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
198	0
8571	23
1161	11
24	1
63	0
640	0
0	0
47	0
692	0
733	6
9	0
2200	27
158	0
218	0
8024	9
0	0
224	0
158	0
270	0
231	0
583	0
941	1
3454	62
538	6
3559	58
395	0
425	0
4	0
184	0
37	0
87	0
1403	5
0	0
0	0
0	0
0	0
0	0
1570	5
16	0
5	0
0	0
345	0
85	0
4178	16
1611	3
4	0
4052	4
1174	0
631	0
91	0
10	0
304	1
2170	1
40378	138
0	0
205	0
35276	88
378	0
200	0
4	0
403	0
1131	0
0	0
6254	11
251	0
1100	2
383	2
675	0
150	0
40	25
43	25
712	0
831	10
0	0
0	0
206	0
752	3
781	0
3	0
68	0
7	0
116	0
6319	26
31	0
753	7
543	2
88	1546
0	1521
5	0
2166	15
2386	1500
7	0
4	0
358	5
586	2
13	0
0	0
60	0
4	0
10	0
0	0
50	1
1257	14
257	0
29	0
0	0
71	0
5	0
0	0
17	0
0	0
2276	0
521	0
1176	4
459	12
105	6
1455	8
612	0
0	0
0	0
0	0
0	0
0	0
194	0
465	4
386	4
0	0
101	0
8	0
466	0
36	0
0	0
0	0
46	7
0	0
0	0
55	0
16	0
0	0
1	0
1451	1
335	0
1131	0
2042	7
1049	0
253	0
483	0
11	0
1437	1
66	0
92	0
0	0
994	0
266	1
81	0
142	0
0	0
0	0
4	0
0	0
0	0
2342	541
185	528
0	0
105	0
177	0
0	0
1689	10
2266	12
43	0
739	3
0	0
3638	0
0	0
58	0
580	7
152	3
59	0
78	0
986	0
119	0
104	0
175	0
128	0
0	0
550	1
4500	16
356	0
902	1
31	0
1076	135
5101	164
124	0
23	0
8	0
0	0
0	0
0	0
845	0
414	0
122	0
0	0
6	3
1168	3
0	0
8	0
1377	10
2575	10
22	0
0	0
0	0
0	0
1093	1
42	0
2024	31
270	0
1020	0
188	0
119	0
716	0
0	0
0	0
0	0
167	0
93	0
43	0
1345	10
125	0
177	0
187	0
532	0
52	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
135	0
155	0
600	1
964	0
0	0
0	0
24	0
180	0
246	0
1	0
2050	3
0	0
592	4
361	0
181	1
2699	18
254	1
175	0
44	0
1	31
24	31
610	0
25	0
29	0
0	0
274	0
128	0
226	0
496	0
193	4
482	0
250	0
0	0
3476	25
24	0
495	0
3	0
272	0
0	0
180	0
2222	5
76	0
0	0
8	0
937	0
228	5
0	0
6	271
1287	274
416	0
0	0
158	0
1651	22
359	3
284	2
281	0
1774	7
180	0
1593	8
722	0
9	0
143	0
995	0
0	0
0	0
113	0
188	0
1808	13
8	31
36	31
5	0
158	0
0	0
4201	4
2	0
752	9
16413	48
2069	4
85	0
1920	6
0	0
564	0
299	0
0	0
6	0
0	0
0	0
0	0
0	0
291	0
397	0
15	0
704	0
1523	12
686	1
61	0
0	0
48	0
0	0
541	0
566	9
0	0
2	0
146	0
157	0
157	0
54	0
2428	3
913	0
41	0
258	0
207	5
219	0
62	0
0	0
379	9
8	0
323	0
1092	3
0	427
728	434
235	0
471	0
0	0
1	0
9	0
376	0
0	0
0	0
0	0
58	0
436	0
102	0
0	0
0	0
22	0
4	0
28	0
135	0
24	0
38	0
0	0
2	0
12	0
2752	1
13544	46
291	0
336	7
0	7
10	0
174	0
384	0
0	0
26	0
108	0
226	0
0	0
2972	3
75	0
835	4
2195	0
19	0
155	0
1035	9
121	1
0	0
31	0
0	0
0	0
1	0
19	0
0	0
0	0
0	0
0	0
9	5
600	1
0	0
0	0
0	0
1	0
1036	0
0	0
0	0
70	0
1051	0
3	0
348	0
2	697
0	691
0	6
3	0
24	0
14	0
4	0
0	0
58	0
0	0
0	0
3471	4
37	0
59	0
47	0
480	0
449	0
43	0
319	9
60	0
166	0
3	0
0	0
0	0
350	246
859	246
0	0
463	0
187	0
88	0
0	0
195	0
358	0
0	0
0	0
421	11
261	0
11300	277
0	240
1	0
74	5
247	3
1361	5
1401	11
340	0
200	0
2	0
298	0
1714	5
66	0
39	0
22	8
404	8
5009	21
27	0
0	0
392	1
928	0
2825	2
0	0
1850	19
176	0
1268	7
919	0
13	0
248	0
436	0
63	0
0	0
1332	0
288	0
119	0
211	2
0	0
25711	131
4	0
103	0
16	0
1056	0
459	1
15	0
0	0
0	0
4	0
49	0
1259	2
732	2
706	16
51	0
53	1
75	0
110	0
0	0
405	0
0	0
2694	16
7	0
2914	7
927	0
400	7
4	0
398	1
0	0
310	10
2606	16
0	0
482	1
393	0
301	0
618	0
1025	7
59	0
905	0
352	0
0	0
905	0
0	0
0	0
0	0
0	0
81	0
326	0
4427	1
206	0
0	0
60	0
0	0
37	0
183	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
489	56
219	56
1090	0
982	12
1332	3
0	0
180	0
51	0
12509	51
222	0
263	0
1380	0
177	0
1809	0
4441	13
467	5
401	0
225	0
1581	0
455	3
0	0
12	0
2297	9
2019	3
552	0
473	1
98	0
100	0
197	0
33	0
51	0
3	0
0	0
0	0
119	0
30	0
0	0
0	0
17	0
5	0
0	0
9	0
0	0
0	0
0	0
23	0
0	8
0	0
0	8
1	0
5	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
20	0
30	0
16	0
42	0
4	0
93	0
6	0
0	0
748	0
0	0
0	359
1897	359
0	0
455	0
6	0
1229	15
7	0
5675	14
766	0
106	0
289	0
2592	8
530	0
381	0
1237	0
1794	4
18780	74
140	0
1515	5
175	0
7	0
52	0
2152	1
13	0
2285	0
13	0
42	0
0	0
1579	4
291	0
633	7
105	0
5	0
159	0
230	0
739	0
270	7
1977	9
283	0
186	7
1	0
1545	2
6	0
14	0
92	0
0	0
0	0
390	0
4283	17
1859	0
2876	13
0	0
22	0
1016	0
269	0
531	177
88	177
1373	0
46	0
372	2
9002	21
206	0
173	0
491	0
309	0
9	0
2327	5
526	0
1192	4
43	0
1773	0
4226	9
284	0
2436	6
0	0
194	0
145	6
0	0
0	0
1981	0
178	3
0	3
263	0
40	0
85	0
2537	0
0	0
583	3
285	1
364	0
535	5
16	0
9	0
23	0
1652	5
1103	0
84	0
1045	4
232	0
575	0
1433	10
69	0
53	0
139	0
1152	7
0	0
4	0
0	0
111	0
777	5
272	0
474	0
478	0
450	0
50	0
349	0
105	1
0	0
458	4
1366	2
359	0
0	0
997	14
3126	12
360	0
493	0
0	0
45	0
1423	0
0	3
0	0
37	3
0	12
0	12
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
744	6
0	0
0	0
3	0
0	0
0	0
0	0
209	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
470	0
1112	0
0	0
0	0
0	0
0	0
0	0
0	0
1078	1
0	0
0	0
0	0
0	0
0	0
75	0
144	0
0	0
0	0
0	0
10	0
31	0
250	812
0	812
0	0
0	0
0	0
821	2
0	0
0	0
3	0
0	0
0	0
1356	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
319	0
0	0
0	0
366	0
0	0
0	0
1290	0
0	0
34	0
0	0
0	0
21	0
88	0
0	0
0	0
0	0
887	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	0
0	0
0	0
365	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1027	0
0	0
2	0
0	0
0	0
0	0
13	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
7	0
9	0
313	0
1	0
565	0
141	0
0	0
2098	17
1708	13
333	5
124	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2881	26
0	0
0	0
0	0
0	0
569	0
160	0
625	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
155	0
154	5
17	0
0	0
695	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
931	8
20	0
0	0
2	0
363	0
0	0
0	0
0	0
0	0
246	0
0	0
0	0
0	0
598	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
68	0
0	0
0	0
5265	20
0	0
0	0
2317	2
1541	6
0	0
157	0
330	0
56	0
6	1
6	0
357	7
0	0
0	0
821	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
8	0
64	0
0	0
0	0
0	0
1382	9
0	0
0	0
85	0
0	0
0	0
229	0
1	0
377	0
0	0
0	0
0	0
828	0
0	0
977	9
663	0
3212	5
0	0
1198	9
304	0
0	95
0	0
424	0
985	0
0	0
788	7
250	9
370	0
0	0
941	0
1157	0
0	0
0	0
10	0
185	3
341	1
324	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	8
19	0
51	0
0	0
0	0
497	0
66	0
41	0
0	0
80	0
285	2
0	0
121	0
1320	0
719	1
173	0
391	0
24	0
165	0
0	0
582	6
0	0
507	3
0	0
0	0
0	0
244	0
1449	0
0	0
13	0
346	0
6	0
17	0
0	0
81	0
12027	51
0	0
0	0
273	3
0	0
177	0
0	0
497	0
0	0
0	0
0	0
0	0
1365	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
244	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	0
2	0
155	0
8	0
0	0
102	0
0	0
15	0
0	0
0	0
293	0
1257	6
11	145
1801	584
0	0
50	143
1622	584
4	0
0	0
0	0
10	0
0	0
353	0
160	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
615	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1291	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
635	0
0	0
0	0
0	0
526	0
0	0
40	3
4	0
135	738
0	735
7	0
451	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
705	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	0
0	0
4	0
0	0
0	0
399	1
1360	13
69	0
0	0
0	0
0	0
199	374
87	374
804	0
371	0
718	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
100	0
307	8
36	0
29	0
10	0
907	5
0	0
22998	54
397	5
69	0
475	1
0	0
0	0
0	0
0	0
2	0
0	0
464	0
755	69
3	59
103	0
0	0
0	0
691	0
0	0
584	0
0	0
40	0
17	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
7	0
0	0
0	0
0	0
0	0
63	0
577	0
321	9
0	0
0	0
0	0
0	0
309	1
0	0
0	0
6752	26
434	8
56	0
0	0
0	0
248	0
24	0
0	0
0	0
41	0
252	0
288	5
257	0
10	0
1769	11
392	6
0	0
0	0
423	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	4
23	0
5	0
186	0
7	0
352	0
529	0
0	0
0	0
1085	9
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
59	0
38	2
1337	0
816	0
886	0
0	0
6	0
393	0
0	0
265	0
0	0
0	0
0	0
0	0
0	0
0	0
216	0
0	0
659	0
0	0
442	0
442	1
0	0
0	0
12	0
159	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
188	0
581	0
0	0
0	0
0	0
1245	2
10	0
0	0
0	1
0	1
0	0
0	0
3	0
7417	24
838	1
721	3
6	0
12	0
22	0
0	0
212	0
331	0
0	0
0	0
12	0
8	0
169	0
0	0
253	0
350	0
208	2
30	0
419	11
124	0
351	0
0	0
683	0
339	0
1428	4
9	0
650	118
221	164
0	52
131	0
142	3
1213	1
336	0
77	0
0	0
781	3
0	0
15	0
0	0
185	0
14	0
326	0
489	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
70	0
170	0
1798	9
601	0
878	0
0	0
30	0
0	0
2732	15
0	0
666	0
1291	9
27	0
1412	7
844	1
187	0
5407	6
278	0
0	0
260	0
819	7
0	0
0	0
2783	5
0	0
109	0
78835	294
594	2
84	3
68	43
0	43
0	0
0	0
570	7
29	0
557	0
30	0
79	0
10	0
1592	3
332	0
88	0
200	0
36	0
0	0
0	0
28	0
0	0
34	0
59	0
1	0
0	0
0	0
3	0
94	0
0	0
13	0
47	0
223	2
1112	11
0	0
0	0
24	0
0	0
8	0
784	0
62	0
144	0
0	0
0	2416
0	0
0	0
0	1148
0	0
0	0
31	2416
0	0
0	0
530	0
0	812
15	812
396	0
442	4
495	0
0	0
335	2
42	0
1531	0
61	0
74	0
4618	15
470	4
111	0
12	0
2723	9
0	0
0	0
0	0
1006	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3100	12
8	0
1588	8
571	3
0	0
2	0
144	0
127	0
2	0
0	0
41	0
0	0
263	0
144	0
2332	3
199	0
42	0
0	0
364	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
483	17
237	0
232	0
0	0
79	0
844	0
0	0
0	0
0	0
0	0
439	6
1	0
1643	0
0	0
0	0
0	0
0	0
29	0
426	4
685	0
713	0
45795	187
4	0
129	0
25	0
2	0
0	0
66	0
0	0
26	0
464	0
118	109
0	15
0	94
144	0
80	0
24	0
0	0
300	0
130	0
67	0
22	0
0	0
177	0
131	0
360	0
0	0
158	0
307	0
0	0
3233	4
108	249
157	249
0	0
351	8
0	0
0	0
0	0
0	0
0	0
0	0
1662	15
169	0
194	0
9	6
22	0
0	0
2	4
241	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
343	0
304	0
230	424
3514	431
1395	0
0	0
0	0
1	0
2	0
0	0
37	0
0	0
958	7
14	0
32	0
432	0
236	0
926	0
0	0
776	0
27	9
11	0
372	0
0	0
13	91
391	91
8728	40
0	0
152	0
1187	6
0	0
14	0
0	0
121	0
104	0
3	0
1	0
14	0
1	0
509	0
710	0
0	0
232	5
71	0
500	0
118	0
431	0
0	0
0	0
981	13
0	0
65	0
0	0
2313	21
369	0
46	0
25	0
0	0
224	0
618	3
0	0
146	0
1531	0
291	0
0	0
0	0
358	0
0	0
0	0
0	0
397	0
805	3
29	0
725	0
10	0
0	0
1	0
155	0
234	0
65	0
0	0
0	0
10	0
39	0
1	0
537	0
89	0
550	0
9	0
586	4
5	0
0	0
1368	1
280	0
33	0
265	0
51	0
1	0
47	0
83	0
22	0
1083	2
450	0
113	0
0	0
1	0
652	2
259	0
7	0
656	0
2433	0
1325	7
494	0
163	0
359	0
444	0
334	0
8	0
48	0
398	0
0	0
0	0
137	0
0	0
0	0
538	0
730	0
0	0
82	0
383	0
436	0
313	0
600	0
169	0
2	0
693	0
95	0
184	0
623	0
1030	6
124	0
19	0
0	0
2	0
2146	9
1283	4
193	7
856	7
5	0
461	0
0	0
952	0
0	0
571	0
15	0
83	0
774	0
365	0
549	6
0	0
0	0
0	0
96	0
9	0
0	0
0	0
38	0
364	0
60	0
48	0
2	0
23	0
337	0
1043	2
450	0
812	0
442	0
90	0
236	1
861	8
673	0
856	106
563	4
0	106
0	0
1	0
0	0
0	0
1002	7
76	6
26	0
0	0
0	0
0	0
8	0
102	0
691	0
0	0
937	8
2018	7
149	0
0	0
0	0
0	0
0	0
316	0
0	0
607	11
172	0
76	178
0	173
0	5
0	0
0	0
0	0
1	0
0	0
35	0
433	0
2701	4
3124	21
176	0
309	0
240	0
53	0
2256	11
1076	0
25	0
0	0
280	0
0	0
0	0
0	0
98	0
820	0
236	0
116	0
717	0
0	0
0	0
6246	10
0	0
743	3
60	0
250	0
412	0
0	0
1295	0
244	0
8	0
497	1
288	0
2	0
68	0
8	0
6119	14
26885	55
0	0
3924	10
99	0
1	0
144	0
0	0
6	0
3	0
34	0
358	0
533	0
718	9
33	0
427	2
120	0
163	1
701	1
695	0
94	0
79	0
27	0
0	0
186	0
1437	3
76	0
8	0
64	0
0	0
266	0
1218	0
406	4
215	0
0	0
215	0
379	0
2642	211
328	213
0	0
137	0
0	0
0	0
16	0
574	0
104	0
379	0
1525	4
29	0
149	44
225	44
0	0
669	0
171	0
83	0
431	0
53	0
731	2
0	0
0	0
0	0
24	0
0	0
18	0
0	0
435	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	1
190	0
48	0
289	0
489	0
980	5
0	0
1457	0
427	0
119	0
5118	11
1465	198
2845	199
0	0
15	7
391	7
621	2
0	0
10	0
3101	2
0	0
373	12
31	0
307	5
515	0
862	10
240	135
252	139
462	3
4153	17
345	0
2209	11
413	0
1	0
1	0
0	0
672	0
832	0
1074	12
0	0
1238	0
343	0
2	0
1	0
10	0
54	0
0	0
0	0
9	0
2	0
303	2
1379	13
166	3
590	4
2896	2
421	0
7	0
0	0
0	17
64	18
0	0
335	4
103	0
20	0
347	0
150	0
0	0
109	862
158	862
0	0
65789	190
13263	40
18107	55
9425	35
2294	5
14487	54
36891	145
21975	70272
7	70246
565	0
0	0
15	0
0	0
73	0
599	0
314	2
445	10
1191	2
152	0
158	0
1279	0
176	0
313	0
1702	6
733	0
19	0
1224	7
110	0
164	0
1054	4
585	1
851	14
811	8
0	0
3	0
0	0
7	0
72	0
1489	14
535	0
0	0
59	0
0	0
549	0
0	0
0	0
4	1
6	0
0	0
20	1
0	0
0	0
227	3
0	0
96	0
0	0
46	0
858	0
120	0
19	0
0	0
25	0
277	0
43	0
127	0
741	0
932	5
0	0
19	0
0	0
0	0
4	0
0	0
0	0
0	0
287	0
262	0
51	0
1121	0
49	0
0	0
5	0
246	0
8	328
0	328
220	0
180	4
0	0
0	0
1430	4
639	10
517	0
1080	0
151	0
0	0
124	0
5	0
0	0
28	0
599	0
513	0
449	0
53	0
36	0
13	0
6	0
0	0
13	0
484	2
472	0
148	0
291	0
16	0
5213	34
99	0
1011	4
2538	11
0	0
25	0
274	0
93	0
2	0
22	0
287	0
103	0
0	0
314	2
131	0
0	0
2	0
2341	21
89	0
9	0
10	0
0	0
0	0
0	0
32	0
0	0
0	0
2	0
0	0
0	0
2	0
138	0
6	0
8	0
33	0
362	0
412	0
735	0
156	0
6	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
73	0
126	0
175	0
2426	12
7	0
27	0
2210	0
1480	11
0	0
470	0
0	0
303	0
312	0
67	0
421	1
0	0
831	0
0	0
0	0
0	0
813	5
3	0
0	0
65	0
0	0
1	0
92	0
8	0
43	0
48	0
6	0
148	0
0	0
3	0
0	0
63	0
249	0
188	0
0	0
8	0
3158	13
684	0
1059	14
267	0
5	0
146	1
7	0
247	0
0	0
0	0
55	4
0	4
46	0
9	0
13	1
39	0
69	0
5	0
4	0
124	0
243	0
708	0
0	0
0	0
1	0
1	0
0	0
0	0
12	0
2096	13
896	2
1144	1
364	0
834	0
161	0
190	0
217	0
2	0
0	0
0	0
1	0
0	0
0	0
18	0
920	0
0	0
0	0
12	0
489	0
77	0
81	0
329	3
31	0
12	0
980	0
342	0
711	2
48	0
67	0
2338	16
19	0
152	0
504	5
31	0
165	0
331	2
0	0
0	0
0	0
0	0
0	0
21	0
1043	0
0	0
0	0
12501	52
96	0
1221	0
48	0
38	0
0	0
0	0
246	0
12	0
0	0
20	0
3758	11
46	582
0	582
520	0
532	6
250	0
0	0
0	0
0	0
0	0
0	0
1362	2
7	0
2638	21
7	0
47	0
108	0
441	0
0	0
413	0
2301	1
242	0
705	0
563	0
31	0
1553	5
171	0
0	0
8	12
0	0
108	12
131	0
66	0
0	0
11	0
182	0
0	0
411	0
329	0
2002	0
144	0
0	0
421	0
1241	5
788	11
183	0
627	0
75	0
13	0
2	0
1180	1
57	0
1862	12
1062	0
1084	0
92	0
301	0
139	0
192	0
1198	2
85	0
227	0
1967	0
0	0
5	0
68	0
4265	23
0	0
0	0
9	0
0	0
68	0
420	0
113	0
0	0
364	0
679	4
879	4
35	0
366	0
479	1
33	0
430	0
0	0
680	0
0	0
278	0
56	0
163	0
0	0
1514	0
353	0
577	0
596	0
215	0
626	4
585	0
45	0
662	0
120	0
889	0
86	0
1815	1
9	0
0	0
68	0
847	0
162	0
0	0
193	3
10	0
2	0
67	0
499	0
11	0
2744	1
450	2
420	1
940	5
749	1
0	0
545	0
125	0
457	0
24	0
1	0
182	0
0	0
302	29
30	22
77	29
6	22
1315	12
0	0
35	0
39	0
157	0
503	6
348	1
216	0
152	0
0	0
0	0
0	0
5	0
3	0
3	0
1540	0
505	0
19	0
34	0
17	0
1	0
1	0
83	0
303	0
88	0
0	0
419	0
0	0
0	0
0	0
0	0
61	5
0	0
0	0
187	4
128	0
568	0
515	0
3121	5
244	0
45	3
0	0
0	0
14	0
109	0
0	0
406	0
69	0
1160	3
1	0
0	0
0	0
0	0
179	0
45	0
32	0
40862	154
847	1
2542	11
220	0
25	0
0	0
193	0
0	0
0	0
88	0
2	0
0	0
1590	6
56	0
0	0
2	0
41	0
19	0
1213	39
286	36
0	0
64	0
12	0
8	0
12	1
182	24
125	23
256	0
0	13
338	0
369	16
229	0
56	11
334	11
186	0
102	0
251	0
5	0
3	0
2076	0
1231	0
6	0
822	13
1208	0
505	18
911	0
0	0
0	0
491	0
90	0
137	0
1024	9
541	0
50	0
5259	20
6725	17
0	0
11	0
1887	9
2	0
262	0
0	0
284	0
2689	1
5371	21
239	0
260	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1131	5
0	0
269	10
2249	13
243	0
0	0
0	0
0	0
0	0
0	0
524	5
167	0
46	0
0	0
0	0
0	0
1661	7
100	0
0	0
11	0
230	0
558	0
0	0
633	8
3	0
0	0
1415	4
12	0
2	0
187	0
199	0
252	0
0	0
0	0
216	2
0	0
1137	2
516	1
2441	20
5048	23
4	0
1945	3
406	0
50	0
0	0
45	0
0	0
196	0
58	0
728	0
50	0
300	0
190	0
1712	4
31	0
41	3
0	3
913	0
2517	11
1224	7
516	0
81	0
1026	0
18	0
360	3
14	8
189	0
727	0
0	19
307	19
21	0
9	0
0	0
117	34
4	34
0	0
988	2
1471	5
388	2
106	0
990	0
530	0
575	0
362	0
0	0
468	0
143	0
890	4
0	0
849	0
0	0
0	0
0	0
0	0
0	0
0	0
877	1
0	0
147	0
125	0
