UniqueCount	AmbigCount
7	0
1567	0
12	0
173	0
655	0
0	0
0	0
0	0
0	0
325	0
1244	0
456	0
1093	0
83	0
272	0
1437	4
433	0
707	3
1504	0
109	0
160	0
0	0
386	0
4	0
340	0
0	0
0	0
2	0
0	0
0	0
0	0
24	3
0	0
207	0
662	0
0	0
4	0
670	0
241	0
13	0
313	0
0	0
912	0
2	0
179	0
289	0
12	0
12	0
0	0
1027	13
0	0
2	0
35	0
1370	0
0	0
577	3
96	0
194	0
26	0
53	0
1528	10
42	0
138	0
10205	2851
17	3114
0	282
0	0
0	0
7	0
0	0
171	0
134	0
0	0
212	0
814	0
146	0
1520	0
6	0
676	0
6	0
160	0
170	0
6	0
87	0
499	0
0	0
7	0
1385	4
1230	0
0	0
490	2
171	0
1513	0
22	0
0	0
4	38
1	0
0	0
23	0
2215	41
0	5
202	25
5058	15
122	0
0	0
0	0
2	0
1176	0
672	0
1474	0
89	1
392	1
257	0
31	32
526	32
0	0
18	0
0	0
0	0
237	0
106	0
656	6
1	0
1358	0
7	0
669	7
18	0
516	0
50	0
0	0
33	0
162	0
1014	0
389	0
206	0
15	0
4	0
340	0
2231	1
0	2
80	2
0	0
9	0
11	0
3	0
0	0
5	0
1357	1
30	0
0	0
247	3
0	0
1	0
47	2
0	2
501	1
0	0
0	0
105	0
10	0
5103	15
2395	10
3852	7
236	0
450	0
130	0
375	0
164	0
2290	0
23249	58
754	7
1683	2
47	0
68	0
17	0
3940	13
4744	7
184	0
343	0
5	0
25	0
380	0
6122	21
694	0
0	0
521	0
25	0
0	0
51	0
651	0
95	0
9	0
103	0
25	0
105	0
372	0
535	2
1931	1
695	0
1	0
85	0
0	0
0	0
1	0
0	0
2236	0
80	0
606	0
456	4
288	2
184	0
138	0
155	0
30	0
9	0
688	0
92	0
270	0
200	0
249	0
133	0
514	0
60	0
2432	3
284	0
23	0
1933	0
1484	5
108	0
4942	10
4	0
162	0
348	3
93	0
330	0
7	0
43	0
0	0
19	0
0	0
361	0
531	0
428	1
0	0
6779	13
516	7
90	0
176	173
1711	173
91	0
768	0
14	0
1284	0
0	0
0	0
105	0
4661	5
0	0
0	0
74	0
1372	0
92	0
32	0
88	0
593	2
2855	2
50	0
6	0
14	0
608	0
365	0
0	0
159	0
450	0
4717	94
4052	94
0	0
15	0
68	0
0	0
143	3
433	0
123	0
244	0
2817	2
94	0
136	0
5093	12
378	0
0	0
1009	0
211	0
2193	5
0	0
4179	12
364	0
445	0
1931	4
17	0
176	0
269	8
848	0
21	0
410	0
4	0
0	0
0	0
0	0
0	0
0	0
4180	0
574	0
7	0
1	0
156	115
67	115
529	0
1645	1
105	0
4669	0
0	0
841	0
118	0
850	0
0	0
425	0
583	0
369	0
828	0
0	0
0	0
0	0
7	0
33	0
32	0
598	7
215	0
347	0
818	0
74	78
130	78
247	7
36	7
892	4
969	1
2933	3
943	3
1771	3
0	0
0	0
1	0
12	0
1900	13
56	10
7	0
5	0
635	2
1435	0
129	0
80	0
284	0
479	3
700	0
13	0
3	0
498	0
319	0
1084	17
407	11
102	0
126	0
667	0
1	0
22	0
0	0
0	0
0	0
0	0
822	0
1280	5
22	0
524	0
150	0
297	0
4	0
12	0
1502	0
716	3
106	0
289	0
1387	5
29	0
440	4
244	0
4096	8
1436	4
34	1
0	1
463	0
160	0
402	1
287	0
116	0
108	0
1338	0
2331	8
233	0
0	0
67	20
0	20
0	0
9	1
0	12
0	0
210	12
475	0
26	0
840	36
479	36
12	0
1507	11
690	0
1160	0
463	0
15740	16
98	0
31	0
2321	0
493	1
1479	0
419	0
4508	5
0	0
114	0
250	0
38	0
109	0
0	0
49	0
2	0
17	0
153	0
43	0
142	0
1325	0
560	2
23	0
2180	4
698	0
3135	4
1507	4
94	0
0	0
2581	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	1
0	0
194	292
151	17
12	278
1043	4
0	0
3	0
4	0
1414	0
1329	0
756	0
190	0
107	0
370	0
970	0
554	364
76	364
1169	0
538	0
979	2
271	0
856	7
458	1
220	0
5	0
0	0
3	0
320	0
348	0
0	0
934	0
12998	22
452	11
25	0
18	0
200	0
30	0
195	0
651	6
20	0
2978	2
163	0
9	0
262	0
630	0
152	0
0	0
13	0
350	0
0	0
7141	0
0	0
6	0
79	0
91	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
177	0
1902	0
618	2
135	0
95	3
439	0
0	0
35	0
436	0
368	2
5	0
1356	5
205	0
215	2
12028	18
0	0
289	0
90	0
184	0
164	0
385	0
562	0
3215	66
222	2
2882	80
455	7
716	6
4	0
104	0
50	0
16	0
658	1
0	0
0	0
0	0
0	0
0	0
1467	1
68	0
32	0
1	0
448	1
54	0
1202	0
1397	6
0	0
10200	14
650	0
311	0
64	0
16	0
515	4
3970	1
53312	47
0	0
115	0
70059	119
803	0
182	0
0	0
170	0
708	0
0	0
6993	4
191	0
408	1
285	0
1691	0
36	0
17	0
11	0
543	0
651	0
0	0
0	0
101	0
727	1
775	0
17	0
222	0
16	0
64	0
5473	22
17	0
346	4
207	0
0	557
0	550
19	0
322	0
1005	554
0	0
0	0
504	0
1141	4
0	0
0	0
29	0
11	0
0	0
1	0
176	5
2207	5
139	0
0	0
0	0
23	0
4	0
0	0
6	1
0	0
260	0
472	0
1521	0
257	2
75	2
1048	1
526	0
0	0
0	0
0	0
0	0
0	0
473	0
540	0
240	0
0	0
185	0
5	0
275	0
7	0
0	0
0	0
47	0
0	0
0	0
233	0
1	0
0	0
0	0
634	0
303	7
1097	5
540	0
797	0
232	1
363	0
5	0
891	5
28	0
98	0
0	0
677	4
1360	0
48	0
50	0
0	0
0	0
0	0
0	0
0	0
1986	587
197	578
0	0
76	0
61	0
0	0
1673	0
2286	0
6	0
819	6
0	8
4170	4
0	0
85	0
343	0
258	0
30	0
19	0
407	0
61	0
171	0
189	0
118	0
3	0
341	0
12473	9
188	0
751	0
36	0
1270	123
9438	135
26	0
10	0
31	0
0	0
0	0
0	0
741	0
703	0
144	4
0	0
17	0
3415	0
0	0
27	0
1035	0
3306	6
43	0
0	0
0	0
0	0
1654	0
39	0
940	0
142	0
1668	2
156	0
45	0
718	1
0	0
0	0
0	0
158	0
88	0
32	0
783	0
134	0
3	0
85	0
350	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
196	0
557	7
309	0
0	0
0	0
29	0
22	0
89	0
0	0
1819	0
0	0
534	0
232	3
140	0
1570	0
1113	7
145	0
30	0
3	25
65	25
322	0
39	0
4	0
0	0
230	0
166	0
377	0
2218	2
435	0
665	0
124	0
4	0
2822	9
17	0
571	0
14	0
154	0
0	0
152	0
753	7
60	0
0	0
0	0
868	0
352	0
0	0
7	203
999	203
198	0
0	0
105	0
2607	0
330	0
382	0
204	0
1969	6
586	0
5392	7
392	0
6	0
71	0
698	0
0	0
0	0
189	0
190	0
1484	0
15	36
32	36
0	0
164	0
0	0
632	0
2	0
753	1
27239	26
1619	1
176	0
1378	1
0	0
277	0
108	0
0	0
0	0
0	0
0	0
0	0
0	0
291	0
496	0
37	0
333	0
471	0
348	0
50	0
0	0
3	0
0	0
835	0
261	0
0	0
15	0
117	0
82	0
151	0
39	0
1008	0
461	0
124	0
198	0
309	0
245	0
122	0
0	0
402	0
4	0
207	0
749	0
0	269
464	269
196	0
833	9
0	0
0	0
25	0
319	0
16	1
5	1
0	0
190	0
599	0
102	0
3	0
0	0
13	0
0	0
15	0
159	0
9	0
47	0
0	0
0	0
3	0
1992	6
2791	7
196	0
506	0
0	0
5	0
145	0
166	0
0	0
23	0
68	0
290	0
0	0
7299	1
132	0
495	1
8616	20
60	0
204	0
1028	0
143	0
0	0
396	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
77	0
1	0
0	0
0	0
0	0
871	0
0	0
0	0
67	0
1090	0
43	0
314	0
6	552
0	545
0	7
0	0
7	0
10	0
0	0
0	0
31	0
0	0
0	0
20339	35
18	0
56	0
112	0
447	0
146	0
204	0
48	0
96	0
225	0
19	0
7	0
0	0
272	220
1216	220
2	0
188	0
290	0
88	0
0	0
25	0
460	0
8	0
0	0
445	0
239	0
9081	127
3	121
17	0
47	0
104	0
840	0
1311	1
209	0
111	0
0	0
478	0
1397	0
47	0
139	0
36	10
316	10
1881	0
62	0
0	0
249	0
531	0
2941	5
0	0
2562	0
488	0
816	3
765	0
84	0
270	0
206	0
19	0
0	0
1515	1
210	0
89	0
414	0
0	0
9315	6
9	0
143	0
18	0
1496	2
143	0
18	0
0	0
0	0
9	0
23	0
1137	9
722	3
433	0
60	0
62	0
11	0
13	0
0	0
404	0
0	0
2384	1
82	0
2354	5
152	0
418	0
0	0
255	0
0	0
168	32
2558	42
8	0
394	0
261	0
242	0
402	0
3091	3
73	0
360	0
356	0
0	0
717	5
0	0
0	0
0	0
0	0
116	3
335	9
5492	25
1766	0
0	0
1560	1
0	0
33	0
396	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
793	85
750	85
1626	3
662	0
858	0
0	0
275	0
48	0
95212	116
469	0
321	0
1884	0
167	6
1291	0
5903	10
782	0
297	0
78	0
985	0
511	0
0	0
5	0
3237	3
2454	10
1428	0
973	1
209	0
389	3
357	0
42	0
116	0
65	0
0	0
2	0
16	0
42	0
6	0
68	0
18	0
38	0
0	0
8	0
0	0
0	0
1	0
38	0
14	0
7	0
0	0
5	0
0	0
34	0
0	0
0	0
0	0
5	0
22	0
0	0
2	0
11	0
2	0
6	0
12	0
0	0
90	0
0	0
670	0
19	0
0	0
375	0
5	0
7	436
3679	446
0	0
447	0
18	0
959	0
31	0
16247	62
829	4
73	0
335	11
9755	17
346	0
209	0
1393	0
9751	16
28567	55
120	0
2099	0
160	0
12	0
38	0
1267	4
29	0
1644	1
5	0
44	0
0	0
2836	5
323	2
497	0
221	0
25	0
301	0
248	0
465	4
363	0
1257	0
170	0
188	0
22	0
1401	2
0	0
8	0
56	0
0	0
0	0
185	0
6301	10
1799	0
2240	3
0	0
71	0
2098	2
783	0
380	108
381	108
850	0
40	0
530	0
30990	52
26	0
167	0
370	0
306	0
28	0
1473	6
605	0
924	0
72	0
2280	6
6979	17
317	4
2262	6
0	0
80	0
67	0
0	0
0	0
4124	14
146	0
1	0
196	0
55	0
251	0
1241	0
0	0
248	0
359	0
482	0
766	0
8	0
5	0
43	0
887	0
3169	8
44	0
629	0
102	0
401	0
6444	4
38	0
61	0
149	0
436	0
0	0
0	0
0	0
41	0
963	0
698	2
343	0
225	0
161	0
16	0
215	0
73	0
0	0
271	0
910	0
1129	0
0	0
397	0
4635	9
443	0
289	0
0	0
44	0
1036	4
0	0
0	0
15	7
0	13
0	13
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
389	1
0	0
0	0
2	0
0	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
236	0
1783	0
0	0
0	0
0	0
0	0
0	0
0	0
1957	0
0	0
0	0
0	0
0	0
0	0
36	0
66	0
0	0
0	0
0	0
26	0
28	0
208	468
0	468
0	0
0	0
0	0
426	0
0	0
0	0
3	0
0	0
0	0
1555	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
119	0
0	0
0	0
1009	0
0	0
0	0
3827	7
0	0
8	0
0	0
0	0
10	0
72	0
0	0
0	0
0	0
860	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	0
2	0
0	0
197	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
558	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
302	0
4	0
340	0
90	0
0	0
10282	11
502	0
231	0
185	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2493	14
0	0
0	0
0	0
0	0
514	2
60	0
537	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
133	0
518	0
60	0
0	0
374	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
446	1
3	0
0	0
0	0
275	2
0	0
0	0
0	0
0	0
425	0
0	0
0	0
0	0
28	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
22	0
0	0
0	0
27166	24
0	0
0	0
3332	0
1730	0
0	0
190	0
599	0
16	0
12	19
10	2
266	0
0	0
0	0
1228	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
781	0
0	0
0	0
79	0
0	0
0	0
150	0
3	0
474	0
0	0
0	0
0	0
2080	0
3	0
1273	0
887	2
798	0
0	0
658	0
129	0
0	54
0	0
221	0
1199	0
0	0
736	5
175	0
324	0
0	0
1025	0
1284	2
0	0
0	0
0	0
47	0
162	0
191	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	0
32	0
17	0
0	0
0	0
398	5
43	1
15	1
0	0
77	0
129	0
0	0
487	0
1462	7
307	0
272	0
241	0
35	0
240	0
0	0
962	6
0	0
524	0
0	0
0	0
0	0
215	0
419	0
0	0
64	0
374	0
8	0
28	0
0	1
0	0
5893	1
0	0
0	0
82	0
0	0
67	0
0	0
725	0
0	0
0	0
0	0
0	0
108	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
652	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	0
0	0
401	0
7	0
0	0
145	0
3	0
0	0
0	0
0	0
319	0
804	0
41	61
1456	346
0	0
13	61
1255	336
10	0
0	0
0	0
6	0
0	0
448	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
51	0
0	0
250	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
682	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	0
0	0
0	0
0	0
406	0
0	0
1	12
0	0
103	373
0	361
9	0
344	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
2	0
0	0
0	0
163	0
1194	0
53	0
0	0
0	0
0	0
142	238
123	238
218	0
1063	2
834	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
104	1
212	0
25	0
3	0
8	0
577	0
0	0
14910	39
737	0
248	0
291	0
0	0
0	0
0	0
0	0
20	0
21	0
564	0
874	55
22	55
70	0
11	0
0	0
409	0
0	0
350	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
1	0
0	0
0	0
0	0
0	0
16	0
318	0
244	0
0	0
0	0
0	0
0	0
258	0
0	0
0	0
3359	17
245	0
26	0
0	0
0	0
87	1
4	0
0	0
0	0
19	0
282	0
200	0
226	0
38	0
901	0
268	0
0	0
0	0
317	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
444	0
91	0
0	0
261	0
0	0
191	0
887	1
0	0
0	0
822	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	4
20	0
637	0
641	0
328	0
0	0
0	0
277	1
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
181	0
0	0
464	0
0	0
71	0
409	0
0	0
1	0
32	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
188	0
460	2
0	0
0	0
0	0
856	0
3	0
0	0
0	0
0	0
0	0
0	0
20	0
39659	30
1276	0
333	0
17	0
266	0
2	0
0	0
176	0
140	0
0	0
0	0
30	0
4	0
117	0
0	0
105	0
358	4
344	0
48	0
642	0
171	1
374	0
1	0
911	2
2505	5
1032	3
7	0
633	92
151	201
0	109
120	0
139	0
478	2
278	0
72	0
0	0
870	0
0	0
10	0
0	0
219	8
3	0
59	0
565	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
78	0
953	3
464	0
469	0
0	0
0	0
0	0
1406	1
3	0
604	0
846	2
13	0
1968	2
360	0
395	0
3392	4
145	0
0	0
281	0
499	0
0	0
0	0
2246	1
0	0
77	2
356744	518
431	1
81	2
111	29
0	29
0	0
0	0
413	0
75	0
446	0
16	0
89	0
12	0
1294	0
231	0
30	0
226	0
35	0
0	0
0	0
51	0
0	0
99	0
117	0
7	0
0	0
0	0
15	0
67	1
12	0
59	0
168	0
31	0
3589	4
0	0
0	0
55	0
0	0
4	0
352	0
42	0
51	0
0	0
0	4701
0	0
0	0
0	2594
0	0
0	0
38	4703
0	0
0	0
279	0
3	771
16	771
289	0
819	2
459	0
0	0
549	0
63	0
1291	3
17	0
79	0
3097	4
247	4
107	0
3	0
2545	5
0	0
0	0
0	0
1527	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3345	0
37	0
1728	0
669	0
0	0
3	0
95	0
377	0
28	0
0	0
2	0
0	0
69	0
115	0
1036	0
205	0
29	0
0	0
473	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1753	9
191	0
206	0
0	0
103	0
407	0
0	0
0	0
0	0
0	0
577	0
0	0
2028	2
0	0
0	0
0	0
0	0
31	0
325	0
448	0
948	0
114636	215
14	0
29	0
39	0
0	0
0	0
201	0
39	0
71	0
360	0
117	62
0	20
0	42
90	0
136	0
14	0
0	0
217	0
175	3
137	3
36	0
0	0
145	0
101	0
360	0
0	0
114	0
221	0
0	0
2303	0
80	142
251	142
0	0
201	0
0	0
2	0
0	0
0	0
0	2
0	0
2527	5
106	0
196	0
19	22
24	0
0	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
343	0
1107	0
101	160
1380	160
2315	3
0	0
0	0
0	0
3	0
0	0
75	0
0	0
695	0
15	0
223	0
282	0
127	0
1274	0
0	0
252	0
18	0
0	0
410	0
0	0
0	16
232	16
16754	13
0	0
113	0
1007	0
0	0
36	0
0	0
75	1
82	0
0	0
0	0
7	0
0	0
318	0
639	5
0	0
500	1
85	0
523	0
232	0
327	0
0	0
0	0
499	1
0	0
3	0
0	0
7315	16
229	0
190	1
34	0
0	0
225	0
702	0
0	0
25	0
839	0
145	0
3	0
0	0
129	0
0	0
0	0
0	0
194	0
465	2
18	0
250	0
27	0
0	0
0	0
10	0
226	0
59	0
6	0
0	0
7	0
13	0
6	0
611	0
116	0
204	0
13	0
369	0
23	0
0	0
552	0
201	0
39	0
219	0
296	0
0	0
43	0
180	0
28	0
621	0
327	0
60	0
0	0
6	0
986	0
291	2
47	5
1821	2
11089	15
1197	0
344	1
159	0
458	0
497	0
637	0
5	0
6	0
443	1
13	0
0	0
73	0
0	0
0	0
473	0
314	2
0	0
54	0
986	0
181	0
131	0
297	0
173	0
4	0
762	3
389	0
116	0
390	0
1679	5
372	0
29	0
0	0
18	0
845	0
705	0
263	0
1176	1
0	0
342	0
0	0
738	0
0	0
844	1
39	0
59	0
507	0
365	0
323	0
0	0
0	0
0	0
76	0
15	0
0	0
0	0
14	0
567	0
87	0
26	0
0	0
24	0
286	0
1561	0
450	0
708	24
216	0
209	0
400	2
922	0
298	0
518	72
487	7
0	71
0	0
0	0
0	0
0	0
70	0
23	0
6	0
0	0
0	0
0	0
16	0
88	0
338	0
0	0
555	0
1058	0
227	0
0	0
0	0
0	0
0	0
257	0
0	0
1516	34
176	0
109	217
0	187
0	5
0	0
0	0
3	0
8	0
0	0
128	4
379	0
1655	10
1103	0
51	0
214	7
307	0
10	0
1868	10
770	0
26	0
0	0
256	0
0	0
0	0
0	0
72	0
731	0
205	0
99	0
763	0
0	0
31	0
3627	3
0	0
417	0
39	0
286	0
453	0
0	0
1100	4
192	0
10	0
166	0
1322	4
3	0
21	0
3	0
12454	22
49421	80
0	0
5489	15
208	0
15	0
110	0
0	0
8	0
26	0
41	0
687	2
547	0
1130	2
22	0
552	0
1172	0
247	0
698	1
530	0
75	0
56	0
44	0
0	0
157	0
1011	1
0	0
14	0
111	0
0	0
123	0
1132	4
347	0
142	0
0	0
196	0
188	0
3068	393
725	384
0	0
121	5
0	0
0	0
211	0
1790	10
109	0
351	0
813	0
2	0
98	27
228	27
0	0
570	0
24	0
40	0
225	0
16	0
1223	3
0	0
0	0
0	0
2	0
8	0
54	0
0	0
160	0
99	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	0
329	8
110	5
145	0
356	0
887	5
0	0
793	0
490	0
104	0
5916	23
2502	329
4009	335
0	0
23	0
388	0
442	0
0	0
16	0
881	0
4	0
464	0
40	0
219	0
1049	0
1011	0
204	126
224	126
328	0
1385	0
247	0
2237	0
549	3
4	0
0	0
0	0
621	2
1247	0
1713	0
0	0
393	0
230	0
2	0
0	0
0	0
14	0
0	0
0	0
5	0
14	0
618	0
1728	0
1085	0
1288	0
3456	8
210	2
8	0
0	0
0	3
32	3
0	0
345	0
96	0
17	0
174	0
131	0
3	0
116	1095
163	1095
0	0
132870	211
87447	135
84576	130
101040	229
59640	100
78713	98
137423	209
30050	114497
11	114473
479	1
0	0
4	0
0	0
22	0
50	0
256	5
280	0
1249	0
64	0
157	0
1498	5
192	0
400	0
1353	9
834	0
15	0
468	0
165	0
156	0
379	0
959	0
514	0
635	2
0	0
16	0
0	0
5	0
328	0
1890	11
403	0
0	0
56	0
0	0
294	0
0	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
126	0
0	0
0	0
0	0
15	0
610	0
256	0
77	0
0	0
7	0
321	0
107	0
115	0
2354	5
836	1
0	0
20	0
0	0
0	0
3	0
2	0
0	0
0	0
53	0
120	0
25	0
665	0
8	0
0	0
0	0
198	0
16	391
0	391
179	0
140	0
0	0
0	0
1907	0
146	2
230	0
2217	0
84	1
0	0
101	0
39	0
0	0
25	0
395	3
257	0
123	0
0	0
34	0
7	0
4	0
0	0
8	0
515	0
444	0
121	0
368	0
33	0
3610	6
91	0
710	0
2358	4
0	0
27	0
479	0
63	0
0	0
7	0
221	1
386	0
4	0
947	0
118	0
0	0
15	0
2136	4
74	0
7	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
13	0
0	0
55	0
28	0
305	0
201	0
582	2
763	0
0	0
0	0
2	0
0	0
0	0
38	0
2	0
0	0
0	0
169	0
116	0
109	0
1141	0
12	0
10	0
1544	0
627	0
0	0
287	0
0	0
445	6
185	0
67	0
274	0
0	0
655	5
4	0
0	0
0	0
699	0
3	0
0	0
64	0
0	0
1	0
14	0
9	0
154	0
86	0
1	5
22	0
0	0
0	0
0	0
104	0
134	0
135	0
5	0
11	0
1301	6
978	0
813	0
230	0
10	0
375	0
0	0
242	0
0	0
0	0
13	0
0	0
114	1
7	0
1	0
58	0
85	0
4	0
20	0
89	0
273	0
1823	0
0	0
0	0
0	0
3	0
0	0
0	0
21	0
2487	0
193	0
657	0
311	4
720	0
202	0
327	0
518	4
0	0
0	0
0	0
0	0
56	0
0	0
14	0
628	0
0	0
0	0
17	0
443	0
30	0
25	0
504	0
42	0
4	0
983	3
306	3
1074	0
73	0
88	0
2695	1
70	0
119	0
266	0
15	0
64	0
270	0
0	0
0	0
0	0
0	0
0	0
0	0
698	0
0	0
3	0
3228	7
71	0
422	0
53	0
42	0
0	0
0	0
202	0
3	0
0	0
4	0
13573	7
76	249
0	249
483	0
329	0
103	0
0	0
0	0
0	0
0	0
0	0
1688	13
9	0
2076	0
29	0
72	0
108	0
387	0
0	0
310	0
1177	6
221	0
542	0
760	0
23	0
1143	0
174	0
13	0
48	27
0	0
137	27
36	4
15	0
0	0
21	0
127	0
0	0
70	0
396	0
857	0
75	0
0	0
244	0
825	0
424	0
108	0
385	0
68	0
25	0
0	0
922	0
54	0
2181	5
603	3
653	1
68	0
330	0
287	0
183	0
1006	0
40	0
123	0
1851	3
0	0
82	0
22	0
3908	13
1	0
0	0
37	0
0	0
160	0
257	0
240	0
0	0
161	0
681	0
839	0
35	0
155	0
411	2
206	0
504	1
0	0
393	4
4	0
191	0
72	0
226	2
19	0
894	0
180	0
441	0
417	0
226	0
510	0
852	0
51	0
182	0
88	0
754	5
57	0
1587	8
3	0
0	0
49	0
514	0
91	0
0	0
228	0
0	0
7	0
44	0
386	0
0	0
2132	2
621	0
323	0
829	1
405	0
0	0
1132	0
55	0
681	3
5	0
0	0
153	1
0	0
236	3
11	4
59	3
0	4
445	0
0	0
24	0
7	0
222	0
546	0
425	0
633	0
137	0
14	0
0	0
3	0
0	0
2	0
14	0
1090	0
113	0
60	0
11	0
3	0
17	0
6	0
10	0
322	0
14	0
0	0
373	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	0
101	0
719	1
534	0
2671	0
382	18
33	0
0	0
0	0
0	0
93	0
2	0
299	2
8	0
746	1
3	0
0	0
0	0
4	0
211	0
10	0
68	16
84676	211
436	5
3408	16
123	0
3	0
0	0
54	0
0	0
0	0
25	0
10	0
0	0
1611	0
77	0
0	0
18	0
50	0
12	0
630	24
213	24
0	0
27	0
37	0
0	0
54	4
313	39
167	35
242	3
0	5
269	0
244	1
78	0
95	2
265	2
86	0
396	0
271	0
3	0
8	0
829	0
796	0
25	0
443	0
1205	4
305	0
1037	0
13	0
0	0
792	0
138	0
156	0
788	0
212	0
25	0
1907	0
28440	45
6	0
23	0
4497	6
3	0
354	0
0	0
214	0
1959	1
8391	10
94	0
477	0
401	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1686	5
0	0
240	0
26425	35
198	0
0	0
0	0
0	0
0	0
0	0
614	0
92	0
45	0
0	0
0	0
0	0
1036	0
30	0
0	0
13	0
240	0
1309	0
0	0
257	0
4	0
0	0
1406	0
31	0
0	0
36	0
355	0
299	0
0	0
0	0
110	0
9	0
678	4
807	0
1711	12
3695	3
14	0
4846	9
584	0
84	0
0	0
61	0
0	0
251	0
60	0
533	0
262	0
345	0
130	0
3536	0
79	0
30	5
1	5
665	0
1124	0
1456	0
550	0
92	0
637	0
25	0
390	0
21	1
102	0
676	0
0	1
164	1
20	0
11	0
0	0
88	27
27	27
0	0
627	4
743	0
136	0
59	0
601	0
420	0
272	0
151	0
10	0
216	0
17	0
870	0
0	0
608	0
0	0
0	0
0	0
0	0
0	0
0	0
1633	0
1	0
82	0
63	0
258	0
89	0
0	0
1055	0
16	0
263	0
333	0
689	4
252	0
363	1
406	0
242	0
487	0
