UniqueCount	AmbigCount
644	0
0	0
0	0
0	0
0	0
295	0
1148	9
352	0
1071	4
77	0
250	0
1193	0
381	0
786	0
747	0
66	0
223	0
0	0
426	0
15	0
440	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
2	0
294	0
728	0
0	0
11	0
390	0
223	0
54	0
182	0
0	0
1071	0
0	0
114	0
368	0
0	0
22	0
2	0
1640	2
22	0
3	0
174	0
990	0
0	0
1521	4
156	0
110	0
105	0
79	0
1209	0
2	0
230	0
5200	1390
17	1597
0	210
0	0
0	0
58	0
0	0
265	0
195	0
0	0
329	3
306	0
318	0
1202	0
1	0
747	0
11	0
102	0
226	0
3	0
276	0
588	0
0	0
0	0
998	0
1274	0
0	0
304	0
89	0
1722	1
42	0
0	0
2	15
2	0
0	0
28	0
1419	70
0	29
128	40
1581	5
54	0
0	0
0	0
4	0
1500	0
1105	0
1534	0
38	0
436	0
352	0
7	63
571	63
4	0
10	0
0	0
0	0
371	8
250	0
562	0
10	0
1982	0
11	0
775	0
12	0
509	0
55	0
0	0
50	0
189	0
578	4
405	0
427	1
40	0
0	0
591	11
1166	0
0	0
43	0
0	0
9	0
65	0
0	0
0	0
0	0
1169	0
38	0
0	0
469	0
0	0
0	0
295	7
0	7
650	0
0	0
0	0
24	0
1	0
4277	0
2363	0
4652	1
453	0
825	0
117	0
515	0
664	0
2403	0
49732	42
481	14
1618	0
111	4
160	4
35	0
2780	9
5386	0
296	0
348	0
0	0
53	0
232	0
5851	6
793	0
0	0
1179	0
20	0
0	0
9	0
449	0
23	0
0	0
242	0
143	0
35	0
188	0
717	0
3550	0
788	0
4	0
154	0
0	0
0	0
1	0
0	0
1944	2
21	0
1063	0
445	9
268	9
250	0
209	0
549	0
8	0
14	0
1011	0
78	0
184	0
194	0
132	0
68	0
192	0
21	0
2020	0
449	0
52	0
3056	1
618	0
367	0
5252	5
11	0
160	0
285	0
211	0
435	0
0	0
32	0
2	0
55	0
0	0
234	0
973	0
743	0
0	0
4892	0
381	0
92	0
193	181
1782	181
95	0
939	2
5	0
1237	0
0	0
0	0
251	0
3414	3
0	0
0	0
49	0
1274	0
215	0
215	0
24	0
191	0
1269	0
95	0
6	0
31	0
814	1
463	0
0	0
165	0
198	0
3235	44
2481	44
0	0
0	0
134	0
0	0
208	0
198	0
81	0
443	0
5164	11
7	0
124	0
6608	3
507	0
0	0
1122	0
98	0
1536	0
0	0
10299	7
1039	0
595	0
1224	0
12	0
185	0
413	0
1478	0
20	0
375	0
0	0
0	0
0	0
0	0
0	0
0	0
6157	0
666	0
13	0
0	0
156	72
83	72
251	0
1624	0
106	0
3285	0
0	0
428	0
32	0
437	0
0	0
412	0
170	2
186	2
866	0
0	0
0	0
5	0
0	0
26	0
74	0
564	0
466	0
194	0
603	0
62	140
159	140
390	13
24	0
919	10
643	7
2786	0
794	2
2626	2
0	0
0	0
7	0
17	0
3641	2
43	2
7	0
18	0
331	0
1207	9
88	0
106	0
248	0
771	0
883	0
0	0
13	0
489	0
146	0
836	0
378	0
142	0
241	0
761	0
3	0
61	0
0	0
0	0
0	0
0	0
802	0
230	0
196	0
559	4
146	0
253	0
0	0
28	0
1618	0
855	0
140	0
224	0
1760	0
23	0
922	0
308	0
3572	3
2238	0
12	0
1	0
201	0
142	0
395	0
293	0
136	0
97	0
1125	0
1930	0
411	0
0	0
20	30
0	30
0	0
5	18
0	17
3	0
418	27
242	0
12	0
851	69
357	77
7	3
3877	0
868	0
2250	0
370	0
9014	4
92	0
0	0
1913	0
400	0
336	0
308	0
10322	1
0	0
158	0
345	0
97	0
229	0
27	0
81	0
0	0
18	0
774	15
4	0
223	0
1610	1
751	0
15	0
2056	0
1252	0
2553	0
1578	0
102	0
0	0
2330	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	0
4	1
0	3
98	342
116	42
28	322
1130	15
4	0
0	0
14	0
1062	0
995	8
727	0
120	0
304	0
503	0
1467	0
417	273
59	273
963	0
841	0
1264	0
262	0
1779	0
729	0
406	0
6	0
20	0
7	0
517	0
285	0
2	0
1051	0
10377	7
329	0
5	0
3	0
304	0
18	0
209	0
507	0
0	0
1765	0
128	0
0	0
524	0
507	5
109	0
0	0
24	0
459	0
0	0
4764	0
0	0
0	0
39	0
170	0
0	0
0	0
11	0
0	0
45	0
0	0
0	0
2	0
29	0
0	0
0	0
0	0
115	6
4547	0
827	0
150	0
68	0
542	0
1	0
53	0
468	0
667	0
1	0
1835	0
111	12
211	0
11445	3
0	0
301	0
142	0
193	0
220	0
367	0
764	0
4155	39
628	0
4193	59
386	0
745	0
0	0
93	0
42	0
37	0
913	0
2	0
0	0
0	0
0	0
0	0
1326	0
5	0
32	0
0	0
504	1
52	0
1314	3
1520	0
1	0
4725	12
702	0
442	0
85	0
0	0
324	0
2914	9
48684	13
0	0
125	0
54024	16
436	0
303	0
0	0
302	0
735	8
0	0
6340	3
233	0
888	0
357	0
981	0
130	0
7	13
19	13
468	0
817	0
0	0
0	0
178	0
785	0
902	0
1	0
139	0
4	0
105	0
7098	0
56	0
818	4
396	0
49	947
0	941
6	0
1771	0
1450	914
5	0
0	0
732	0
760	0
4	0
0	0
11	0
16	0
0	0
0	0
42	0
1713	0
187	0
0	0
0	0
46	0
0	0
0	0
1	0
16	0
1342	0
317	0
969	0
311	6
97	6
1467	0
273	4
0	0
0	0
0	0
1	0
0	0
46	0
68	0
329	0
0	0
56	0
14	0
402	0
1	0
0	0
0	0
7	0
0	0
0	0
155	0
9	0
0	0
0	0
1815	11
197	0
974	0
1184	0
1103	2
232	0
393	0
16	0
1097	0
24	0
148	0
0	0
756	0
380	0
47	0
114	0
0	0
0	0
0	0
0	0
0	0
2449	342
260	337
0	0
45	0
143	0
0	0
1449	0
2039	0
5	0
557	0
0	0
4388	6
0	0
94	0
429	0
147	0
70	0
104	0
880	0
73	0
157	0
349	0
124	0
5	0
385	0
8135	2
198	0
906	0
3	0
1344	296
8908	297
106	0
0	0
19	4
0	4
0	0
0	0
686	0
366	0
106	0
0	0
123	0
9887	0
0	0
3	0
1112	0
6216	4
62	0
0	0
0	0
0	0
1066	0
1	0
1298	0
74	0
1220	0
204	0
90	0
980	0
0	0
0	0
0	0
147	0
80	0
25	0
1144	0
68	0
25	0
66	0
505	0
48	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
143	0
236	5
522	0
605	0
0	0
0	0
33	0
505	0
494	0
0	0
1746	0
0	0
449	0
238	0
245	0
1830	0
1309	0
112	0
28	0
0	20
25	20
620	0
5	0
19	0
0	0
364	0
148	0
224	0
865	0
156	0
544	0
195	0
4	0
2903	6
8	0
429	0
3	0
187	0
2	0
210	0
2235	1
45	0
0	0
6	0
724	0
276	0
0	0
8	219
1104	219
409	0
0	0
145	0
1821	0
422	0
407	0
173	0
2279	0
149	0
2719	0
715	0
8	0
45	0
694	3
0	0
0	0
18	0
198	0
1747	0
7	19
34	19
0	0
48	0
0	0
1956	0
0	0
509	0
19207	10
1554	0
33	0
1898	0
0	0
381	0
245	0
0	0
0	0
0	0
0	0
0	0
0	0
483	0
295	0
15	0
562	0
2501	1
671	0
57	2
0	0
24	0
0	0
444	0
400	0
0	0
0	0
143	0
106	0
147	0
59	0
1693	0
575	0
60	0
249	0
326	0
238	0
20	0
0	0
335	0
7	0
214	0
950	0
1	469
520	469
146	0
830	0
0	0
0	0
17	0
338	0
0	0
0	0
0	0
28	0
440	0
26	0
0	0
0	0
20	0
7	0
25	0
128	0
45	0
11	0
0	0
2	0
3	0
2924	0
8317	7
228	0
290	0
0	0
1	0
133	0
241	0
0	0
30	0
48	0
247	0
0	0
5785	0
52	0
705	0
4202	1
92	0
180	0
1193	0
82	0
0	0
843	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
55	0
354	0
0	0
0	0
1	0
0	0
793	0
0	0
0	0
54	0
744	0
8	0
291	0
5	552
0	546
0	6
0	0
0	0
8	0
1	0
0	0
66	5
0	0
0	0
8438	3
12	0
67	0
135	0
465	0
285	0
91	0
246	0
38	0
204	0
4	0
0	0
0	0
485	399
841	399
21	0
342	2
319	0
80	0
2	0
31	0
427	0
0	0
0	0
476	0
203	0
11078	186
3	184
4	0
111	0
130	0
1370	0
1150	0
204	0
210	0
0	0
261	0
1384	0
107	0
26	0
38	5
280	5
3388	0
56	0
0	0
330	0
531	0
3275	14
0	0
1644	3
291	0
1052	0
728	2
30	0
129	0
308	0
12	0
0	0
1341	0
195	0
136	0
220	0
0	0
13817	15
0	0
113	0
4	0
981	0
317	0
27	0
0	0
0	0
18	0
61	0
1263	0
648	0
402	0
31	0
46	0
81	0
51	0
0	0
221	0
0	0
2871	0
5	0
2375	5
523	0
418	0
0	0
319	0
0	0
370	24
2298	24
9	0
448	0
327	0
240	0
470	0
2733	0
33	0
770	0
371	0
0	0
553	0
0	0
0	0
0	0
0	0
78	0
337	2
4894	9
597	0
0	0
209	0
0	0
31	0
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
636	57
428	57
1365	0
737	0
1222	0
0	0
111	0
43	0
44701	16
300	0
134	0
1623	0
203	0
1338	0
4553	0
511	0
279	0
248	0
1515	0
464	2
0	0
3	0
2448	8
2465	3
880	0
598	0
167	0
193	0
195	0
17	0
48	0
0	0
0	0
3	0
69	1
65	0
0	0
20	0
16	0
0	0
0	0
11	0
0	0
0	0
12	0
22	0
17	0
0	0
0	0
8	0
24	0
32	0
0	0
2	0
0	0
0	0
8	0
0	0
3	0
3	0
0	0
14	0
8	0
1	0
62	0
4	0
178	0
11	0
0	0
515	0
9	0
39	397
2103	397
0	0
586	0
1	0
1398	0
2	0
24633	23
773	0
101	0
255	0
4549	2
490	0
284	0
1309	0
902	7
27011	34
137	0
1835	0
70	0
3	0
21	0
1228	0
4	0
2037	0
5	0
26	0
0	0
1503	0
100	0
350	0
29	0
9	0
333	0
245	0
665	0
258	0
1216	0
185	0
218	0
14	0
1285	0
0	0
12	0
41	0
0	6
0	0
371	0
5514	3
1452	0
2028	0
0	0
75	0
1211	4
99	0
432	148
236	148
1019	0
56	0
530	0
14767	10
161	0
229	0
468	0
389	0
3	0
1551	0
619	0
1128	0
14	0
2474	0
5579	4
200	6
2034	2
0	0
150	0
131	0
0	0
0	0
2463	0
99	0
3	0
215	0
51	0
418	0
1754	0
0	0
403	0
257	0
259	0
550	0
7	0
1	0
5	0
2666	3
1198	0
84	3
949	10
127	0
345	0
3239	1
111	0
96	0
117	0
946	6
0	0
0	0
5	0
48	0
633	0
366	0
379	0
448	0
174	0
11	0
176	0
126	0
0	0
373	0
1080	0
424	0
0	0
762	0
3536	0
326	0
352	0
0	0
29	0
905	0
0	4
0	0
30	1
0	8
0	8
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
516	0
0	0
0	0
0	0
0	0
0	0
0	0
172	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
10	0
308	0
1764	0
0	0
0	0
0	0
0	0
0	0
0	0
1223	0
0	0
0	0
0	0
0	0
0	0
64	0
144	0
0	0
0	0
0	0
6	0
44	0
238	607
0	607
0	0
0	0
0	0
438	0
0	0
0	0
0	0
0	0
0	0
1389	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
187	0
0	0
17	0
664	0
0	0
0	0
1710	0
0	0
9	0
0	0
0	0
16	0
55	0
0	0
0	0
0	0
931	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	0
0	0
0	0
237	1
35	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
965	0
0	0
0	0
0	0
5	0
0	0
0	0
15	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
405	0
0	0
409	0
91	0
0	0
5059	0
1068	0
176	0
124	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2717	0
0	0
0	0
0	0
0	0
601	0
117	0
400	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
129	0
240	0
18	0
0	0
563	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
549	0
2	0
0	0
0	0
348	0
0	0
0	0
0	0
0	0
272	0
0	0
0	0
0	0
220	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
81	0
0	0
0	0
9284	3
0	0
0	0
2310	0
1635	0
0	0
141	0
359	0
79	0
14	35
36	0
306	0
0	0
0	0
685	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
981	0
0	0
0	0
102	0
0	0
0	0
293	0
0	0
396	0
0	0
0	0
0	0
1530	0
0	0
715	0
638	0
1577	0
0	0
762	0
268	0
0	57
0	0
392	0
1016	0
0	0
640	0
220	0
340	0
0	0
735	0
917	0
0	0
0	0
0	0
100	0
214	0
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	0
21	0
32	0
0	0
0	0
394	0
33	0
47	0
0	0
57	0
283	0
0	0
91	0
1092	0
512	0
190	0
273	0
12	0
180	0
0	0
694	0
0	0
386	0
0	0
0	0
0	0
193	0
925	0
0	0
0	0
323	0
1	0
53	0
0	0
36	0
10582	6
0	0
0	0
156	0
0	0
130	0
0	0
392	6
0	0
7	0
0	0
0	0
636	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
4	6
330	0
19	0
0	0
92	0
0	0
4	0
0	0
0	0
192	0
871	0
58	122
1201	440
0	0
36	122
1021	440
2	0
0	0
0	0
10	0
0	0
328	0
118	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
419	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
871	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
398	0
0	0
0	0
0	0
423	0
0	0
3	1
8	0
63	430
0	429
5	0
316	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
217	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	0
0	0
0	0
0	0
0	0
240	0
1916	0
27	0
0	0
0	0
3	0
169	219
100	218
341	0
359	2
769	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
61	0
177	0
16	0
3	0
11	0
644	0
0	0
21823	11
344	0
87	0
399	2
0	0
0	0
0	0
0	0
2	0
0	0
509	0
716	43
0	43
59	0
0	0
0	0
594	0
0	0
195	0
0	0
1	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
12	0
485	0
350	0
0	0
0	0
0	0
0	0
407	0
0	0
0	0
6442	0
271	0
74	0
0	0
0	0
201	0
3	0
0	0
0	0
20	0
193	0
220	0
240	0
5	0
1519	0
413	0
0	0
0	0
354	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
720	0
22	0
3	0
196	0
0	0
252	0
569	0
0	0
0	0
846	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
58	0
31	0
972	0
736	6
684	0
0	0
0	0
258	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
255	0
0	0
522	0
0	0
318	0
347	0
0	0
0	0
7	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
253	0
475	3
0	0
0	0
0	0
826	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
13867	10
804	0
492	0
0	0
37	0
4	0
0	0
174	0
290	0
0	6
0	0
13	1
0	0
282	1
0	0
181	0
288	1
250	0
24	0
633	0
87	0
591	0
0	0
744	0
690	12
1339	0
0	0
703	82
171	108
0	26
132	0
159	0
766	5
381	0
63	0
0	0
641	0
0	0
14	0
0	0
311	0
8	0
230	0
440	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
85	0
1257	0
518	0
744	0
0	0
1	0
0	0
2431	0
1	0
944	0
1097	0
23	0
1099	0
683	0
235	0
4999	3
227	0
0	0
206	0
652	0
0	0
0	0
2304	0
0	0
142	0
249078	145
579	0
73	0
38	7
0	7
1	0
4	0
456	0
11	0
517	0
0	0
58	0
0	0
1492	7
247	0
92	0
140	0
35	0
0	0
0	0
49	0
0	0
99	0
57	0
0	0
0	0
0	0
6	0
42	0
18	0
48	0
144	0
138	0
1605	0
0	0
0	0
10	0
0	0
0	0
740	0
42	0
86	0
0	0
0	2045
0	0
0	0
0	998
0	0
0	0
14	2045
0	0
0	0
378	0
5	728
1	728
384	0
749	0
448	0
0	0
442	0
31	0
1252	4
14	0
25	0
6237	14
377	0
156	0
0	0
2419	0
0	0
0	0
0	0
1329	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2087	0
1	0
1656	2
697	0
0	0
7	0
95	0
221	0
27	0
0	0
18	0
0	0
130	0
39	0
1756	0
257	0
12	0
0	0
540	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
853	0
193	0
87	0
0	0
153	0
911	0
0	0
0	0
0	0
0	0
581	0
5	0
1394	0
0	0
0	0
0	0
0	0
14	0
433	0
669	0
534	0
95245	88
26	0
93	0
47	0
0	0
0	0
60	0
12	0
16	0
336	0
38	90
0	25
0	65
132	0
232	0
23	0
0	0
318	0
334	19
168	19
105	0
0	0
203	0
114	1
316	0
0	0
110	0
225	0
0	0
3212	0
87	226
278	226
0	0
159	0
0	0
0	0
0	0
0	0
0	0
0	0
1306	0
164	0
213	0
5	3
29	0
0	0
0	0
162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	0
768	0
170	444
2275	448
1514	0
4	0
0	0
1	0
0	0
0	0
24	0
0	0
882	1
13	0
98	0
307	0
168	0
828	0
0	0
519	0
26	4
0	0
392	0
0	0
18	29
296	29
14962	2
0	0
102	0
940	0
0	0
15	0
0	0
99	0
64	0
4	0
0	0
17	0
2	0
320	0
675	0
0	0
406	0
50	0
342	4
121	0
371	0
0	0
0	0
918	0
0	0
85	0
0	0
4206	0
339	0
33	0
7	0
0	0
169	0
874	0
0	0
108	0
930	0
388	0
3	0
0	0
188	0
0	0
0	0
0	0
204	0
514	0
27	0
397	0
0	0
0	0
0	0
7	0
170	0
6	0
0	0
0	0
2	0
9	0
2	0
576	8
54	0
325	2
10	0
539	0
11	0
1	0
980	0
238	2
69	0
245	0
18	0
0	0
14	0
109	0
9	0
708	0
368	0
76	0
0	0
2	0
860	0
166	0
0	0
2168	10
5663	13
1200	0
414	0
78	0
537	0
539	0
504	0
1	0
42	0
467	0
3	0
0	0
139	0
0	0
0	0
487	0
574	0
0	0
93	0
676	0
289	0
314	0
729	0
170	1
0	1
474	0
137	0
184	1
445	0
1700	3
136	0
6	0
0	0
3	0
1564	0
738	5
245	0
1024	0
0	0
430	0
0	0
753	0
0	0
578	0
14	0
86	0
496	0
316	0
303	0
0	0
0	0
0	0
15	0
7	0
0	0
0	0
6	0
293	0
84	0
71	0
0	0
84	0
342	4
1658	0
439	0
532	0
370	0
66	0
299	0
757	0
827	0
657	63
378	1
0	63
0	0
0	0
0	0
0	0
738	0
55	0
1	0
0	0
0	0
0	0
2	0
64	0
343	0
0	0
764	0
1774	0
155	0
0	0
0	0
0	0
0	0
191	0
0	0
803	22
194	0
91	245
0	217
0	6
0	0
0	0
0	0
0	0
0	0
59	0
323	0
2509	0
2334	0
67	0
272	0
276	0
18	0
2196	6
882	0
56	0
0	0
315	0
0	0
0	0
0	0
76	0
519	0
264	0
49	0
494	0
0	0
0	0
4999	1
1	0
312	0
28	0
220	0
349	0
0	0
1008	0
236	0
2	0
238	0
355	0
9	0
34	0
2	0
10990	7
39935	10
0	0
2091	5
93	0
1	0
123	0
0	0
12	0
0	0
5	0
450	0
510	0
638	0
34	2
438	0
528	0
180	0
831	0
477	0
39	0
53	0
54	0
0	0
228	0
1141	0
10	0
0	0
70	0
0	0
199	0
1364	0
401	0
97	0
0	0
222	0
243	0
2967	263
497	254
0	0
89	0
0	0
0	0
22	0
840	0
107	0
347	0
1106	0
0	0
171	18
163	18
0	0
403	0
86	0
90	0
346	0
17	0
1134	1
0	0
0	0
0	0
7	0
8	0
4	0
0	0
241	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
165	0
30	0
184	0
386	0
481	0
0	0
914	1
286	0
100	0
5675	4
2497	262
4106	262
7	0
18	0
432	0
423	0
0	0
19	0
1260	6
0	0
333	0
50	0
228	0
797	0
746	0
167	163
323	163
162	0
3319	10
323	0
2401	11
330	0
0	0
6	0
4	0
798	0
1051	0
1568	0
0	0
617	0
294	0
0	0
0	0
1	0
34	0
0	0
0	0
1	0
1	0
378	0
2591	0
305	0
551	0
1870	0
179	0
9	0
0	0
0	0
70	0
0	0
297	0
77	0
6	0
173	0
75	0
20	0
138	951
159	951
0	0
92883	123
23694	0
36717	25
27941	18
5753	3
31698	7
83247	70
31958	96188
4	96186
458	0
0	0
3	0
0	0
9	0
14	0
62	0
396	0
841	0
46	0
105	0
1604	10
150	0
196	0
1192	5
706	0
24	0
600	0
481	0
152	0
755	0
693	0
680	0
572	0
0	0
4	0
0	0
14	0
128	0
1332	0
286	0
0	0
77	0
0	0
589	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
2	0
218	0
0	0
46	0
0	0
25	0
852	0
210	0
19	0
0	0
41	0
281	0
60	0
153	0
1298	0
1268	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
1	0
191	0
57	0
21	0
739	0
65	0
0	0
18	0
233	0
16	233
0	233
151	0
53	0
0	0
0	0
1568	0
321	0
313	0
1945	0
109	0
0	0
100	0
19	0
0	0
17	0
510	0
382	0
189	0
12	0
0	0
0	0
0	0
0	0
4	0
661	0
404	0
102	0
245	0
22	0
4751	2
111	0
999	0
3178	5
0	0
11	0
342	0
93	0
11	0
28	0
374	0
73	0
0	0
633	0
154	0
0	0
0	0
1990	0
40	0
13	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
2	0
68	0
0	0
14	0
15	0
319	0
161	0
450	0
243	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	0
0	0
109	0
48	0
66	0
1094	5
12	0
13	0
1737	0
898	0
0	0
366	0
0	0
213	2
323	0
40	0
487	1
0	0
562	0
0	0
0	0
0	0
677	1
0	0
3	0
61	0
0	0
0	0
20	0
3	0
55	0
64	0
8	0
109	0
0	0
9	0
0	0
24	0
171	0
149	0
0	0
72	0
1869	0
491	0
1198	0
347	0
1	0
136	0
0	0
188	0
0	0
0	0
54	2
0	2
50	0
0	0
3	0
21	0
74	0
3	0
12	0
140	0
205	0
400	0
0	0
0	0
1	0
8	0
0	0
0	0
2	0
1860	0
1048	0
1546	0
397	0
689	0
299	0
187	0
204	0
0	0
0	0
0	0
1	0
0	0
0	0
36	0
596	0
0	0
0	0
7	0
296	0
55	0
6	0
252	0
28	0
16	0
999	4
240	0
701	0
71	0
71	0
1441	0
17	0
151	0
443	0
23	0
117	0
342	0
0	0
0	0
0	0
0	0
0	0
0	0
829	0
0	0
0	0
10580	6
93	0
1044	0
62	0
57	0
0	0
0	0
137	0
2	0
15	0
0	0
5954	0
55	385
0	385
571	0
355	0
79	0
0	0
0	0
0	0
0	0
0	0
1487	0
6	0
2514	0
109	0
173	0
137	0
356	0
0	0
326	0
1989	0
158	0
479	0
899	0
0	0
1171	0
141	0
0	0
9	24
2	0
118	24
155	0
35	0
0	0
15	0
147	0
0	0
348	0
265	0
747	0
154	0
0	0
439	0
799	0
614	0
145	0
552	0
78	0
31	0
0	0
903	0
66	0
1382	9
1045	0
844	0
41	0
350	0
126	0
60	0
1085	0
71	0
155	0
1512	0
0	0
4	0
73	0
3818	0
0	0
0	0
12	0
0	0
73	0
306	0
149	0
0	0
164	0
663	0
755	0
70	0
226	0
448	0
34	0
351	0
0	0
493	0
0	0
150	0
35	0
254	0
0	0
1206	0
152	0
418	0
409	0
216	0
462	1
622	0
24	0
412	0
85	0
655	2
117	0
1672	0
0	0
0	0
66	0
711	0
117	0
0	0
301	0
7	0
0	0
44	0
332	0
0	0
2443	0
483	0
340	0
805	0
511	0
0	0
519	0
125	0
464	0
9	0
5	0
112	0
0	0
230	14
2	2
75	14
0	2
903	0
0	0
23	0
27	0
252	0
466	0
406	0
188	0
130	0
0	0
0	0
0	0
0	0
2	0
0	0
981	6
232	0
62	0
12	0
1	0
5	0
0	0
100	0
131	0
23	0
0	0
369	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
293	0
121	0
540	0
340	0
3150	7
532	0
67	0
0	0
0	0
6	0
137	0
0	0
191	0
27	0
904	0
0	0
0	0
0	0
0	0
146	0
14	0
68	40
83408	130
894	0
2559	16
211	0
29	0
0	0
114	0
0	0
0	4
88	4
14	0
0	0
1202	0
77	0
0	0
12	0
14	0
0	0
1173	20
298	20
0	0
102	0
29	0
1	0
5	2
86	15
20	13
125	0
0	1
230	0
361	0
178	0
44	1
224	1
137	0
5	0
181	0
4	0
0	0
2091	0
890	0
12	0
1180	0
1102	0
566	0
728	0
3	0
0	0
467	0
127	0
126	0
889	0
201	0
17	0
1967	4
13982	23
8	0
15	0
2161	0
5	0
259	4
0	4
237	0
2638	5
9753	0
212	0
277	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1766	0
0	0
370	0
7736	0
182	0
0	0
0	0
0	0
0	0
0	0
185	0
76	0
34	0
0	0
0	0
0	0
1702	8
34	0
0	0
5	0
185	0
549	0
0	0
507	5
0	0
0	0
748	0
1	0
6	0
112	0
81	0
320	0
0	0
0	0
244	0
3	0
951	0
592	0
2212	0
6639	3
25	0
2243	0
348	0
42	0
0	0
38	0
0	0
151	0
13	0
444	0
44	0
335	0
149	0
1759	0
2	0
30	0
0	0
561	0
1444	0
1355	0
442	0
66	0
592	0
7	0
241	0
13	0
193	0
748	0
0	0
267	0
14	0
4	0
0	0
131	22
15	21
0	1
863	0
910	0
176	0
77	0
654	0
435	0
406	0
198	0
3	0
360	0
43	0
865	0
0	0
582	0
0	0
0	0
0	0
0	0
0	0
0	0
842	0
0	0
76	0
144	0
447	0
111	0
0	0
2943	1
8	0
138	0
352	0
778	0
387	0
297	0
367	0
337	0
1672	0
0	2416
5271	2417
90	0
550	0
759	0
